기관규모,대분류,소분류,연도,매출액,연구개발비
100억 원 미만,감축,비재생에너지,2019,140263.0,119709.0
100억 원 미만,감축,비재생에너지,2020,133160.0,113292.0
100억 원 이상 500억 원 미만,감축,비재생에너지,2020,32228.0,119709.0
"500억 원 이상 1,000억 원 미만",감축,비재생에너지,2020,20708.0,113292.0
"1,000억 원 이상 2,000억 원 미만",감축,비재생에너지,2020,120061.0,893335.0
100억 원 이상 600억 원 미만,감축,비재생에너지,2019,240829.0,942395.0
"600억 원 이상 2,000억 원 미만",감축,비재생에너지,2019,228645.0,711650.0
"2,000억 원 이상",감축,비재생에너지,2019,1360490.0,609393.0
"2,000억 원 이상",감축,비재생에너지,2020,438019.0,8581.0
기타(공공기관),감축,비재생에너지,2019,8476319.0,4011.0
기타(공공기관),감축,비재생에너지,2020,5342661.0,264361.0
100억 원 미만,감축,재생에너지,2019,1742743.0,16878.0
100억 원 미만,감축,재생에너지,2020,2060838.0,39397.0
100억 원 이상 500억 원 미만,감축,재생에너지,2020,2054328.0,36663.0
"500억 원 이상 1,000억 원 미만",감축,재생에너지,2020,2218334.0,51398.0
"1,000억 원 이상 2,000억 원 미만",감축,재생에너지,2020,1500651.0,40181.0
100억 원 이상 600억 원 미만,감축,재생에너지,2019,2668879.0,287370.0
"600억 원 이상 2,000억 원 미만",감축,재생에너지,2019,3303267.0,260208.0
"2,000억 원 이상",감축,재생에너지,2019,8381834.0,4187.0
"2,000억 원 이상",감축,재생에너지,2020,11912757.0,644.0
기타(공공기관),감축,재생에너지,2019,508505.0,135291.0
기타(공공기관),감축,재생에너지,2020,663568.0,284595.0
100억 원 미만,감축,신에너지,2019,137044.0,73334.0
100억 원 미만,감축,신에너지,2020,296519.0,99652.0
100억 원 이상 500억 원 미만,감축,신에너지,2020,272573.0,19374.0
"500억 원 이상 1,000억 원 미만",감축,신에너지,2020,322581.0,481.0
"1,000억 원 이상 2,000억 원 미만",감축,신에너지,2020,142135.0,42276.0
100억 원 이상 600억 원 미만,감축,신에너지,2019,226848.0,938.0
"600억 원 이상 2,000억 원 미만",감축,신에너지,2019,27375.0,46394.0
"2,000억 원 이상",감축,신에너지,2019,11365085.0,48407.0
"2,000억 원 이상",감축,신에너지,2020,10500674.0,46394.0
기타(공공기관),감축,신에너지,2019,0.0,48407.0
기타(공공기관),감축,신에너지,2020,4974.0,535934.0
100억 원 미만,감축,에너지저장,2019,442886.0,57895.0
100억 원 미만,감축,에너지저장,2020,419886.0,23913.0
100억 원 이상 500억 원 미만,감축,에너지저장,2020,652848.0,53476.0
"500억 원 이상 1,000억 원 미만",감축,에너지저장,2020,936370.0,80978.0
"1,000억 원 이상 2,000억 원 미만",감축,에너지저장,2020,604347.0,233190.0
100억 원 이상 600억 원 미만,감축,에너지저장,2019,1647673.0,1692.0
"600억 원 이상 2,000억 원 미만",감축,에너지저장,2019,1756739.0,61835.0
"2,000억 원 이상",감축,에너지저장,2019,50634424.0,4242.0
"2,000억 원 이상",감축,에너지저장,2020,40476074.0,25282.0
기타(공공기관),감축,에너지저장,2019,232571.0,0.0
기타(공공기관),감축,에너지저장,2020,234148.0,13.0
100억 원 미만,감축,송배전&전력IT,2019,446735.0,9814.0
100억 원 미만,감축,송배전&전력IT,2020,842601.0,9814.0
100억 원 이상 500억 원 미만,감축,송배전&전력IT,2020,760353.0,235295.0
"500억 원 이상 1,000억 원 미만",감축,송배전&전력IT,2020,750664.0,217448.0
"1,000억 원 이상 2,000억 원 미만",감축,송배전&전력IT,2020,1387672.0,4798.0
100억 원 이상 600억 원 미만,감축,송배전&전력IT,2019,455301.0,50559.0
"600억 원 이상 2,000억 원 미만",감축,송배전&전력IT,2019,640204.0,21214.0
"2,000억 원 이상",감축,송배전&전력IT,2019,11473067.0,30199.0
"2,000억 원 이상",감축,송배전&전력IT,2020,4321620.0,61065.0
기타(공공기관),감축,송배전&전력IT,2019,645451.0,49613.0
기타(공공기관),감축,송배전&전력IT,2020,2278682.0,
100억 원 미만,감축,에너지수요,2019,2502351.0,13795.0
100억 원 미만,감축,에너지수요,2020,1996698.0,
100억 원 이상 500억 원 미만,감축,에너지수요,2020,4212422.0,100.0
"500억 원 이상 1,000억 원 미만",감축,에너지수요,2020,1477372.0,50.0
"1,000억 원 이상 2,000억 원 미만",감축,에너지수요,2020,3973328.0,
100억 원 이상 600억 원 미만,감축,에너지수요,2019,3510682.0,1500.0
"600억 원 이상 2,000억 원 미만",감축,에너지수요,2019,6925672.0,1500.0
"2,000억 원 이상",감축,에너지수요,2019,28652228.0,389279.0
"2,000억 원 이상",감축,에너지수요,2020,46329587.0,385260.0
기타(공공기관),감축,에너지수요,2019,4057214.0,12000.0
기타(공공기관),감축,에너지수요,2020,1010813.0,33633.0
100억 원 미만,감축,온실가스 고정,2019,46894.0,167568.0
100억 원 미만,감축,온실가스 고정,2020,18872.0,141166.0
100억 원 이상 500억 원 미만,감축,온실가스 고정,2020,47848.0,2234.0
"500억 원 이상 1,000억 원 미만",감축,온실가스 고정,2020,,3760.0
"1,000억 원 이상 2,000억 원 미만",감축,온실가스 고정,2020,21217.0,1663.0
100억 원 이상 600억 원 미만,감축,온실가스 고정,2019,66654.0,2098.0
"600억 원 이상 2,000억 원 미만",감축,온실가스 고정,2019,142462.0,
"2,000억 원 이상",감축,온실가스 고정,2019,1438369.0,
"2,000억 원 이상",감축,온실가스 고정,2020,1399682.0,0.0
기타(공공기관),감축,온실가스 고정,2019,13119.0,
기타(공공기관),감축,온실가스 고정,2020,23634.0,259.0
100억 원 미만,적응,농업&축산,2019,450574.0,915236.0
100억 원 미만,적응,농업&축산,2020,522585.0,889776.0
100억 원 이상 500억 원 미만,적응,농업&축산,2020,182436.0,19875.0
"500억 원 이상 1,000억 원 미만",적응,농업&축산,2020,135205.0,430707.0
"1,000억 원 이상 2,000억 원 미만",적응,농업&축산,2020,95554.0,2903.0
100억 원 이상 600억 원 미만,적응,농업&축산,2019,261322.0,58708.0
"600억 원 이상 2,000억 원 미만",적응,농업&축산,2019,239931.0,25037.0
"2,000억 원 이상",적응,농업&축산,2019,2616954.0,349825.0
"2,000억 원 이상",적응,농업&축산,2020,2712690.0,2720.0
기타(공공기관),적응,농업&축산,2019,732521.0,23239.0
기타(공공기관),적응,농업&축산,2020,74126.0,6600.0
100억 원 미만,적응,물관리,2019,968784.0,2221.0
100억 원 미만,적응,물관리,2020,1035412.0,3724151.0
100억 원 이상 500억 원 미만,적응,물관리,2020,1162961.0,3262049.0
"500억 원 이상 1,000억 원 미만",적응,물관리,2020,464110.0,3612385.0
"1,000억 원 이상 2,000억 원 미만",적응,물관리,2020,500916.0,3041863.0
100억 원 이상 600억 원 미만,적응,물관리,2019,1026010.0,35750.0
"600억 원 이상 2,000억 원 미만",적응,물관리,2019,486006.0,2925.0
"2,000억 원 이상",적응,물관리,2019,674267.0,459497.0
"2,000억 원 이상",적응,물관리,2020,7091323.0,373431.0
기타(공공기관),적응,물관리,2019,6340060.0,24189.0
기타(공공기관),적응,물관리,2020,115433.0,96145.0
100억 원 미만,적응,예측?모니터링,2020,26758.0,1653836.0
100억 원 이상 500억 원 미만,적응,예측?모니터링,2020,5781.0,34615.0
"500억 원 이상 1,000억 원 미만",적응,예측?모니터링,2020,,80868.0
"1,000억 원 이상 2,000억 원 미만",적응,예측?모니터링,2020,,1156859.0
"2,000억 원 이상",적응,예측?모니터링,2020,,834127.0
기타(공공기관),적응,예측?모니터링,2020,48717.0,
100억 원 미만,적응,해양수산연안,2020,10923.0,54716.0
100억 원 이상 500억 원 미만,적응,해양수산연안,2020,12061.0,166938.0
"500억 원 이상 1,000억 원 미만",적응,해양수산연안,2020,22389.0,51333.0
"1,000억 원 이상 2,000억 원 미만",적응,해양수산연안,2020,,25000.0
"2,000억 원 이상",적응,해양수산연안,2020,,3383.0
기타(공공기관),적응,해양수산연안,2020,14000.0,141938.0
100억 원 미만,적응,건강,2020,24129.0,
100억 원 이상 500억 원 미만,적응,건강,2020,202122.0,0.0
"500억 원 이상 1,000억 원 미만",적응,건강,2020,94732.0,
"1,000억 원 이상 2,000억 원 미만",적응,건강,2020,22253.0,57050.0
"2,000억 원 이상",적응,건강,2020,43620.0,53248.0
기타(공공기관),적응,건강,2020,,57050.0
100억 원 미만,적응,산림육상,2020,33103.0,2209632.0
100억 원 이상 500억 원 미만,적응,산림육상,2020,18339.0,1926542.0
"500억 원 이상 1,000억 원 미만",적응,산림육상,2020,,1514726.0
"1,000억 원 이상 2,000억 원 미만",적응,산림육상,2020,,1484416.0
"2,000억 원 이상",적응,산림육상,2020,,117954.0
기타(공공기관),적응,산림육상,2020,11631.0,54762.0
100억 원 미만,융복합,감축 및 적응 융복합,2019,98481.0,442062.0
100억 원 미만,융복합,감축 및 적응 융복합,2020,139878.0,172400.0
100억 원 이상 500억 원 미만,융복합,감축 및 적응 융복합,2020,120015.0,0.0
"500억 원 이상 1,000억 원 미만",융복합,감축 및 적응 융복합,2020,158478.0,0.0
"1,000억 원 이상 2,000억 원 미만",융복합,감축 및 적응 융복합,2020,346388.0,0.0
100억 원 이상 600억 원 미만,융복합,감축 및 적응 융복합,2019,198444.0,
"600억 원 이상 2,000억 원 미만",융복합,감축 및 적응 융복합,2019,215383.0,0.0
"2,000억 원 이상",융복합,감축 및 적응 융복합,2019,1275903.0,47.0
"2,000억 원 이상",융복합,감축 및 적응 융복합,2020,1023679.0,64.0
기타(공공기관),융복합,감축 및 적응 융복합,2019,0.0,47.0
기타(공공기관),융복합,감축 및 적응 융복합,2020,0.0,64.0
