"기후기술분류별(1)","기후기술분류별(2)","기술수명주기단계별(1)",시점,데이터
"합계","소계","합계",2019 p),7379
"합계","소계","합계",2020,7604
"합계","소계","기술개발기",2019 p),478
"합계","소계","기술개발기",2020,585
"합계","소계","기술도입기",2019 p),302
"합계","소계","기술도입기",2020,1533
"합계","소계","기술성장기",2019 p),5562
"합계","소계","기술성장기",2020,4619
"합계","소계","기술성숙기",2019 p),1019
"합계","소계","기술성숙기",2020,851
"합계","소계","기술쇠퇴기",2019 p),19
"합계","소계","기술쇠퇴기",2020,15
"감축","소계","합계",2019 p),6163
"감축","소계","합계",2020,6012
"감축","소계","기술개발기",2019 p),352
"감축","소계","기술개발기",2020,431
"감축","소계","기술도입기",2019 p),227
"감축","소계","기술도입기",2020,1181
"감축","소계","기술성장기",2019 p),4704
"감축","소계","기술성장기",2020,3686
"감축","소계","기술성숙기",2019 p),868
"감축","소계","기술성숙기",2020,707
"감축","소계","기술쇠퇴기",2019 p),12
"감축","소계","기술쇠퇴기",2020,8
"감축","비재생에너지","합계",2019 p),84
"감축","비재생에너지","합계",2020,78
"감축","비재생에너지","기술개발기",2019 p),7
"감축","비재생에너지","기술개발기",2020,34
"감축","비재생에너지","기술도입기",2019 p),2
"감축","비재생에너지","기술도입기",2020,20
"감축","비재생에너지","기술성장기",2019 p),57
"감축","비재생에너지","기술성장기",2020,18
"감축","비재생에너지","기술성숙기",2019 p),17
"감축","비재생에너지","기술성숙기",2020,7
"감축","비재생에너지","기술쇠퇴기",2019 p),2
"감축","비재생에너지","기술쇠퇴기",2020,0
"감축","재생에너지","합계",2019 p),2113
"감축","재생에너지","합계",2020,2064
"감축","재생에너지","기술개발기",2019 p),75
"감축","재생에너지","기술개발기",2020,105
"감축","재생에너지","기술도입기",2019 p),66
"감축","재생에너지","기술도입기",2020,282
"감축","재생에너지","기술성장기",2019 p),1780
"감축","재생에너지","기술성장기",2020,1518
"감축","재생에너지","기술성숙기",2019 p),187
"감축","재생에너지","기술성숙기",2020,159
"감축","재생에너지","기술쇠퇴기",2019 p),5
"감축","재생에너지","기술쇠퇴기",2020,0
"감축","신에너지","합계",2019 p),148
"감축","신에너지","합계",2020,148
"감축","신에너지","기술개발기",2019 p),7
"감축","신에너지","기술개발기",2020,2
"감축","신에너지","기술도입기",2019 p),9
"감축","신에너지","기술도입기",2020,101
"감축","신에너지","기술성장기",2019 p),118
"감축","신에너지","기술성장기",2020,42
"감축","신에너지","기술성숙기",2019 p),13
"감축","신에너지","기술성숙기",2020,3
"감축","신에너지","기술쇠퇴기",2019 p),-
"감축","신에너지","기술쇠퇴기",2020,0
"감축","에너지저장","합계",2019 p),481
"감축","에너지저장","합계",2020,464
"감축","에너지저장","기술개발기",2019 p),40
"감축","에너지저장","기술개발기",2020,54
"감축","에너지저장","기술도입기",2019 p),29
"감축","에너지저장","기술도입기",2020,70
"감축","에너지저장","기술성장기",2019 p),314
"감축","에너지저장","기술성장기",2020,261
"감축","에너지저장","기술성숙기",2019 p),98
"감축","에너지저장","기술성숙기",2020,78
"감축","에너지저장","기술쇠퇴기",2019 p),-
"감축","에너지저장","기술쇠퇴기",2020,0
"감축","송배전&전력IT","합계",2019 p),433
"감축","송배전&전력IT","합계",2020,424
"감축","송배전&전력IT","기술개발기",2019 p),11
"감축","송배전&전력IT","기술개발기",2020,0
"감축","송배전&전력IT","기술도입기",2019 p),15
"감축","송배전&전력IT","기술도입기",2020,265
"감축","송배전&전력IT","기술성장기",2019 p),362
"감축","송배전&전력IT","기술성장기",2020,120
"감축","송배전&전력IT","기술성숙기",2019 p),46
"감축","송배전&전력IT","기술성숙기",2020,39
"감축","송배전&전력IT","기술쇠퇴기",2019 p),-
"감축","송배전&전력IT","기술쇠퇴기",2020,0
"감축","에너지수요","합계",2019 p),2856
"감축","에너지수요","합계",2020,2790
"감축","에너지수요","기술개발기",2019 p),210
"감축","에너지수요","기술개발기",2020,225
"감축","에너지수요","기술도입기",2019 p),104
"감축","에너지수요","기술도입기",2020,419
"감축","에너지수요","기술성장기",2019 p),2029
"감축","에너지수요","기술성장기",2020,1718
"감축","에너지수요","기술성숙기",2019 p),506
"감축","에너지수요","기술성숙기",2020,419
"감축","에너지수요","기술쇠퇴기",2019 p),6
"감축","에너지수요","기술쇠퇴기",2020,8
"감축","온실가스 고정","합계",2019 p),48
"감축","온실가스 고정","합계",2020,45
"감축","온실가스 고정","기술개발기",2019 p),2
"감축","온실가스 고정","기술개발기",2020,11
"감축","온실가스 고정","기술도입기",2019 p),2
"감축","온실가스 고정","기술도입기",2020,24
"감축","온실가스 고정","기술성장기",2019 p),44
"감축","온실가스 고정","기술성장기",2020,8
"감축","온실가스 고정","기술성숙기",2019 p),-
"감축","온실가스 고정","기술성숙기",2020,1
"감축","온실가스 고정","기술쇠퇴기",2019 p),-
"감축","온실가스 고정","기술쇠퇴기",2020,0
"적응","소계","합계",2019 p),1049
"적응","소계","합계",2020,1432
"적응","소계","기술개발기",2019 p),92
"적응","소계","기술개발기",2020,139
"적응","소계","기술도입기",2019 p),65
"적응","소계","기술도입기",2020,326
"적응","소계","기술성장기",2019 p),766
"적응","소계","기술성장기",2020,843
"적응","소계","기술성숙기",2019 p),122
"적응","소계","기술성숙기",2020,119
"적응","소계","기술쇠퇴기",2019 p),5
"적응","소계","기술쇠퇴기",2020,6
"적응","농업&축산","합계",2019 p),417
"적응","농업&축산","합계",2020,533
"적응","농업&축산","기술개발기",2019 p),53
"적응","농업&축산","기술개발기",2020,59
"적응","농업&축산","기술도입기",2019 p),18
"적응","농업&축산","기술도입기",2020,79
"적응","농업&축산","기술성장기",2019 p),297
"적응","농업&축산","기술성장기",2020,363
"적응","농업&축산","기술성숙기",2019 p),44
"적응","농업&축산","기술성숙기",2020,31
"적응","농업&축산","기술쇠퇴기",2019 p),5
"적응","농업&축산","기술쇠퇴기",2020,2
"적응","물관리","합계",2019 p),632
"적응","물관리","합계",2020,721
"적응","물관리","기술개발기",2019 p),39
"적응","물관리","기술개발기",2020,36
"적응","물관리","기술도입기",2019 p),47
"적응","물관리","기술도입기",2020,193
"적응","물관리","기술성장기",2019 p),469
"적응","물관리","기술성장기",2020,416
"적응","물관리","기술성숙기",2019 p),78
"적응","물관리","기술성숙기",2020,72
"적응","물관리","기술쇠퇴기",2019 p),-
"적응","물관리","기술쇠퇴기",2020,4
"적응","예측?모니터링","합계",2020,27
"적응","예측?모니터링","기술개발기",2020,10
"적응","예측?모니터링","기술도입기",2020,7
"적응","예측?모니터링","기술성장기",2020,9
"적응","예측?모니터링","기술성숙기",2020,2
"적응","예측?모니터링","기술쇠퇴기",2020,0
"적응","해양수산연안","합계",2020,58
"적응","해양수산연안","기술개발기",2020,7
"적응","해양수산연안","기술도입기",2020,22
"적응","해양수산연안","기술성장기",2020,20
"적응","해양수산연안","기술성숙기",2020,9
"적응","해양수산연안","기술쇠퇴기",2020,0
"적응","건강","합계",2020,48
"적응","건강","기술개발기",2020,19
"적응","건강","기술도입기",2020,10
"적응","건강","기술성장기",2020,16
"적응","건강","기술성숙기",2020,3
"적응","건강","기술쇠퇴기",2020,0
"적응","산림육상","합계",2020,45
"적응","산림육상","기술개발기",2020,8
"적응","산림육상","기술도입기",2020,15
"적응","산림육상","기술성장기",2020,19
"적응","산림육상","기술성숙기",2020,2
"적응","산림육상","기술쇠퇴기",2020,0
"융복합","소계","합계",2019 p),167
"융복합","소계","합계",2020,159
"융복합","소계","기술개발기",2019 p),34
"융복합","소계","기술개발기",2020,15
"융복합","소계","기술도입기",2019 p),10
"융복합","소계","기술도입기",2020,26
"융복합","소계","기술성장기",2019 p),92
"융복합","소계","기술성장기",2020,90
"융복합","소계","기술성숙기",2019 p),29
"융복합","소계","기술성숙기",2020,26
"융복합","소계","기술쇠퇴기",2019 p),2
"융복합","소계","기술쇠퇴기",2020,2
"융복합","감축 및 적응 융복합","합계",2019 p),167
"융복합","감축 및 적응 융복합","합계",2020,159
"융복합","감축 및 적응 융복합","기술개발기",2019 p),34
"융복합","감축 및 적응 융복합","기술개발기",2020,15
"융복합","감축 및 적응 융복합","기술도입기",2019 p),10
"융복합","감축 및 적응 융복합","기술도입기",2020,26
"융복합","감축 및 적응 융복합","기술성장기",2019 p),92
"융복합","감축 및 적응 융복합","기술성장기",2020,90
"융복합","감축 및 적응 융복합","기술성숙기",2019 p),29
"융복합","감축 및 적응 융복합","기술성숙기",2020,26
"융복합","감축 및 적응 융복합","기술쇠퇴기",2019 p),2
"융복합","감축 및 적응 융복합","기술쇠퇴기",2020,2
