국가,연도,평균 사망률,평균 의료 인력 수,1인당 보건지출,평균 소비량,평균 판매량,평균 치료비,평균 복지 비용(G$),보건지출-복지비용 비율,보건지출-치료비 비율,보건지출-의약품 소비량 비율,의약품 판매량-의약품 소비량 비율,의료 인력-평균 치료비 비율
그리스,1998,40.6,,,29.60909090909091,2032.8,,2527.0,,,,68.65459011360147,
그리스,1999,40.38285714285715,28452.0,,32.90909090909091,2366.4,,2565.0,,,,71.907182320442,
그리스,2000,40.357142857142854,29704.0,1417.7779541,35.68181818181818,2398.1,,2315.78,0.6122248029173755,,39.73390444611465,67.20789808917198,
그리스,2001,39.39714285714286,32068.0,1678.57568359,37.31818181818182,2807.4,,2533.32,0.6625991519389575,,44.98010357975639,75.2287454323995,
그리스,2002,38.62285714285714,36063.0,1864.49755859,40.24545454545454,3557.4,,2829.92,0.6588516843550347,,46.32815257395528,88.3925909193585,
그리스,2003,38.51714285714286,36319.0,2019.09960938,43.70909090909091,4897.5,506.2733333333333,3674.58,0.5494776571417685,0.2507421283137158,46.19404264388519,112.04762895174709,0.013939627559495947
그리스,2004,37.84,36133.0,2061.64819336,47.11818181818182,6218.8,575.29,4401.150000000001,0.4684339759744611,0.27904372911578723,43.75483335319313,131.98302141616824,0.015921456840007748
그리스,2005,36.39142857142857,36666.0,2194.10546875,31.1,6939.4,625.67,4832.1,0.45406872141511967,0.28515949160659504,70.55001507234726,223.13183279742762,0.017064037527955052
그리스,2006,35.16285714285714,35797.0,2358.68310547,36.9,7703.6,648.6866666666666,5302.02,0.4448649958827013,0.27502069487940256,63.92095136775068,208.769647696477,0.018121257833524224
그리스,2007,34.91428571428571,35658.0,2462.73828125,38.9,10673.5,769.2999999999998,6401.85,0.3846916565133516,0.3123758646450771,63.309467384318765,274.38303341902315,0.02157440125638005
그리스,2008,33.37428571428571,36197.0,2728.05200195,40.4,11437.6,886.1433333333334,7657.200000000001,0.3562727892636995,0.32482640825758524,67.52603965222772,283.1089108910891,0.024481126428525388
그리스,2009,32.425714285714285,37306.0,2859.59790039,37.6,11825.7,898.0100000000001,7886.999999999999,0.3625710536820084,0.3140336618227083,76.05313564867022,314.51329787234044,0.024071463035436662
그리스,2010,30.44857142857143,38422.0,2678.99755859,,,813.3466666666667,7360.64,0.36396258458367753,0.30360112276277856,,,0.021168774833862546
그리스,2011,29.734285714285715,38530.0,2356.13696289,,,705.4,7347.6,0.3206675598685285,0.2993883679558117,,,0.01830781209447184
그리스,2012,30.20285714285714,36883.0,2214.8059082,,,615.4866666666667,6536.7,0.3388263050468891,0.2778964352532725,,,0.016687543493389006
그리스,2013,29.080000000000002,36103.0,2163.44165039,,,570.94,6010.2,0.3599616735532928,0.26390358154428506,,,0.015814198266072072
그리스,2014,29.49142857142857,35223.0,2100.16992188,,,529.8299999999999,5953.09,0.3527865229452267,0.25227958675158735,,,0.01504215995230389
그리스,2015,30.131428571428568,34718.0,2149.34130859,,,441.80333333333334,4960.62,0.43328078115034013,0.20555289733074683,,,0.012725483418783724
그리스,2019,27.913888888888888,36251.0,,,,469.06666666666666,4927.200000000001,,,,,0.012939413165613822
네덜란드,1998,38.73714285714286,,,9.4,2867.2,3920.2033333333334,8891.4,,,,305.02127659574467,
네덜란드,1999,38.39142857142857,,,9.6,3057.7,1182.0433333333333,8759.24,,,,318.5104166666667,
네덜란드,2000,37.31428571428572,,2466.14526367,9.3,2854.9,1085.9733333333334,7911.599999999999,0.3117125819897366,0.4403525410004598,265.176910072043,306.9784946236559,
네덜란드,2001,35.96,,2685.15112305,32.699999999999996,3382.2,1180.8100000000002,8235.92,0.3260292867159953,0.4397555094250136,82.11471324311928,103.43119266055047,
네덜란드,2002,35.559999999999995,126500.0,2987.45800781,34.23636363636364,3870.3,1400.4633333333334,9384.84,0.3183280703570865,0.46878092668487875,87.25979311181624,113.04646840148698,0.011070856389986825
네덜란드,2003,34.68571428571428,129800.0,3095.60424805,38.78,4927.5,1806.5733333333335,11923.28,0.2596269019976047,0.5835931173926189,79.82476142470345,127.06291903042805,0.01391813045711351
네덜란드,2004,32.90285714285714,132400.0,3264.33325195,37.89,5339.5,2066.61,13406.88,0.24348194747398352,0.633087935726378,86.15289659408815,140.921087358142,0.015608836858006044
네덜란드,2005,32.02285714285714,133700.0,3425.68286133,40.17,5599.2,2133.22,13633.49,0.2512696940643958,0.6227138022846022,85.27963309260642,139.38760268857357,0.015955272999252056
네덜란드,2006,30.465714285714284,134100.0,3723.125,40.94,5885.3,2292.1566666666668,12026.12,0.3095865499429575,0.6156539645235297,90.94101123595506,143.7542745481192,0.017092890877454636
네덜란드,2007,29.377142857142857,136000.0,3979.69775391,44.379999999999995,6958.7,2642.22,13305.75,0.29909608657234654,0.6639247911236611,89.67322564015323,156.7981072555205,0.019428088235294117
네덜란드,2008,28.634285714285717,138200.0,4316.76904297,46.55,7594.0,3054.3133333333335,14694.0,0.2937776672771199,0.7075461538317375,92.7340288500537,163.13641245972073,0.022100675349734686
네덜란드,2009,27.685714285714287,,4465.50244141,46.18,7088.7,3066.043333333333,14844.510000000002,0.300818446779988,0.68660657418994,96.69775750129926,153.50151580770896,
네덜란드,2010,27.071428571428573,,4585.03369141,46.38181818181818,6911.1,3049.17,14815.5,0.30947546093010697,0.6650267381268277,98.85411721973735,149.0045080360643,
네덜란드,2011,26.24857142857143,,4779.41992188,48.7,7252.1,3256.92,15821.75,0.30207909503563135,0.6814467138762899,98.14003946365503,148.91375770020534,
네덜란드,2012,25.96,,4989.33056641,48.81818181818182,5920.7,3172.25,15018.1,0.3322211575638729,0.635806739556755,102.20230210523276,121.28063314711359,
네덜란드,2013,24.834285714285716,,5219.26367188,51.23636363636364,5712.3,3347.51,15871.89,0.3288369357322915,0.6413759124750663,101.86639529929028,111.48917672107878,
네덜란드,2014,24.474285714285713,116023.5,5213.53466797,53.5,5750.2,3403.5066666666667,15948.9,0.3268899214347071,0.6528213358926208,97.44924613028037,107.4803738317757,0.02933463192083213
네덜란드,2015,24.294285714285717,118742.0,5205.21484375,55.75454545454545,4952.1,2846.0166666666664,13469.28,0.38645086030953396,0.5467625740912371,93.35947053848037,88.81966411218002,0.023968070831438468
네덜란드,2016,23.742857142857144,120959.0,5279.84814453,57.99090909090909,5016.8,2919.4133333333334,13711.25,0.3850741649762057,0.5529350946121222,91.04613511495532,86.51011130271202,0.024135561085436665
네덜란드,2019,22.702777777777776,124916.0,,59.61818181818182,5444.8,3381.7599999999998,14604.31,,,,91.3278438548338,0.027072272567165132
노르웨이,1998,38.97142857142857,14029.0,,,,4980.465,3484.92,,,,,0.3550121177560767
노르웨이,1999,38.66857142857143,14665.0,,40.72,1360.0,5225.19,3667.980000000001,,,,33.39882121807466,0.35630344357313326
노르웨이,2000,36.879999999999995,15180.0,2857.60083008,42.35,1280.4,5014.72,3492.48,0.8182153741982774,1.7548707108471866,67.47581653081464,30.233766233766236,0.3303504611330699
노르웨이,2001,35.71142857142858,15978.0,3037.69995117,42.23636363636364,1384.6,5321.025,3688.8,0.8234927215273259,1.7516624701365104,71.92143663984072,32.78217821782177,0.33302196770559517
노르웨이,2002,35.36,38470.5,3429.11572266,44.845454545454544,1751.1,4573.306666666666,4437.849999999999,0.7726975275550098,1.3336693878383044,76.46517930115549,39.047435637543074,0.11887827469532931
노르웨이,2003,33.48571428571429,39745.0,3562.25268555,46.71818181818182,2042.3,5491.243333333333,5402.040000000001,0.6594273062676321,1.541508651423896,76.24981424605954,43.715314263475385,0.1381618652241372
노르웨이,2004,32.13428571428572,41300.5,3761.83520508,49.4,2306.8,6042.433333333334,5898.35,0.637777548819585,1.6062461548484643,76.1505102242915,46.69635627530365,0.14630412061193773
노르웨이,2005,30.69714285714286,42936.0,3995.39672852,50.472727272727276,2495.9,6711.96,6394.23,0.6248440748174526,1.6799232857374558,79.15951731577809,49.450468299711815,0.1563247624371157
노르웨이,2006,29.545714285714283,44435.0,4299.27099609,51.42727272727273,2572.8,7192.253333333334,6739.200000000001,0.6379497560674857,1.6729006708054401,83.59904712213188,50.02792999823228,0.16186009527024495
노르웨이,2007,29.30285714285714,45487.5,4525.13183594,53.4,2917.3,8571.956666666667,7857.64,0.5758894319337613,1.894299874002682,84.74029655318353,54.631086142322104,0.18844642300998443
노르웨이,2008,28.72,46583.5,4945.30029297,54.33636363636364,3062.1,9941.37,8922.390000000001,0.5542573562655296,2.0102661943769466,91.01272080085326,56.354525681780146,0.2134096836862838
노르웨이,2009,27.62857142857143,48224.0,5059.64160156,54.3,2894.2,9461.686666666666,8689.5,0.5822707407284654,1.8700310045180708,93.17940334364641,53.300184162062614,0.1962028588807786
노르웨이,2010,26.934285714285714,49485.5,5194.49365234,53.054545454545455,2959.9,10259.05,9476.48,0.5481458993571453,1.9749855686855124,97.90855067810145,55.78975325565456,0.2073142637742369
노르웨이,2011,26.394285714285715,50991.0,5492.07714844,52.63636363636363,3247.3,11763.576666666668,10763.28,0.5102605477549594,2.141917593056401,104.33998036759932,61.69309153713299,0.23069907761500397
노르웨이,2012,25.571428571428573,52088.5,5774.39208984,52.99090909090909,3231.6,11982.186666666666,10954.25,0.5271371467549125,2.075055950521482,108.9694853117859,60.98404529078744,0.23003516451168043
노르웨이,2013,24.31142857142857,53269.0,6012.88427734,53.27272727272727,3285.1,12560.993333333332,11501.6,0.522786766827224,2.08901298511105,112.86984138351536,61.66569965870307,0.23580306244407315
노르웨이,2014,23.36,54759.0,6192.90380859,54.22727272727273,3344.7,12580.37,11413.36,0.5426012855627089,2.0314169877061756,114.20275254734284,61.67929589270746,0.22974068189703978
노르웨이,2015,22.98,56470.0,6144.08496094,55.08181818181818,2823.5,10547.933333333332,9567.84,0.6421600863873141,1.7167622844394352,111.54470138692855,51.26010892886615,0.1867882651555398
노르웨이,2019,20.552777777777777,61098.0,,56.25454545454546,3227.3,11488.976666666667,10259.15,,,,57.36958629605689,0.1880417798727727
뉴질랜드,1998,40.86571428571428,,,,,,1084.66,,,,,
뉴질랜드,1999,41.879999999999995,,,,,,1093.68,,,,,
뉴질랜드,2000,38.49142857142857,8615.0,1607.13500977,,,,967.84,1.6605379089208958,,,,
뉴질랜드,2001,38.8,8491.0,1693.32580566,,,,959.42,1.7649473699318339,,,,
뉴질랜드,2002,37.64571428571429,8393.0,1834.4708252,,,,1212.12,1.5134399442299444,,,,
뉴질랜드,2003,36.46857142857143,8758.0,1853.05151367,,,,1562.91,1.1856418563257,,,,
뉴질랜드,2004,36.191428571428574,8945.0,1985.01403809,,,2132.0066666666667,1807.86,1.0979910159470314,1.0740511783574611,,,0.23834618967765978
뉴질랜드,2005,33.114285714285714,23011.0,2123.63500977,,,2484.5066666666667,2064.6,1.0285939212292938,1.1699311111544308,,,0.10797039097243348
뉴질랜드,2006,33.068571428571424,23257.5,2395.62402344,,,2504.1133333333332,2085.05,1.1489527941488213,1.0452864509755364,,,0.1076690673259522
뉴질랜드,2007,32.18857142857143,24315.0,2439.95703125,,,3016.4233333333336,2538.2,0.9612942365652826,1.2362608417690075,,,0.12405606964151074
뉴질랜드,2008,31.53142857142857,26049.0,2709.70166016,,,,2635.38,1.0282014966190833,,,,
뉴질랜드,2009,30.53142857142857,26488.5,2940.22265625,,,,2537.26,1.1588180384548685,,,,
뉴질랜드,2010,29.2,27600.5,2983.40209961,,,,3017.9,0.9885689054011066,,,,
뉴질랜드,2011,29.314285714285713,28009.0,3088.69799805,,,,3399.6600000000003,0.9085314408058452,,,,
뉴질랜드,2012,28.2,28079.0,3140.93383789,,,,3594.48,0.8738214812406802,,,,
뉴질랜드,2013,27.15714285714286,28641.5,3335.00878906,,,,3760.73,0.8867982516851781,,,,
뉴질랜드,2019,23.683333333333334,33894.5,,,,,,,,,,
덴마크,1998,43.777142857142856,31890.0,,37.78181818181818,1486.2,3514.28,4194.9,,,,39.33638113570741,0.11020006271558483
덴마크,1999,44.51714285714286,31958.5,,38.336363636363636,1510.6,3974.64,4361.0,,,,39.40384159354991,0.12436879077553702
덴마크,2000,42.137142857142855,32629.5,2327.61767578,39.54545454545455,1420.2,3579.3333333333335,3907.96,0.5956093910326615,1.5377668637672102,58.859297548459764,35.91310344827586,0.10969623602363915
덴마크,2001,41.75714285714286,32861.0,2492.47583008,41.32727272727273,1490.7,3747.8366666666666,4004.64,0.6223969770266491,1.5036601845588906,60.3106778065992,36.07061152661681,0.1140512055831127
덴마크,2002,40.50857142857143,33539.0,2670.24316406,42.74545454545454,1740.3,4159.41,4429.28,0.6028616759518477,1.5576895977053193,62.46847044802212,40.713100808166736,0.12401711440412654
덴마크,2003,39.56857142857143,33336.0,2744.73413086,44.21818181818182,2193.0,5202.73,5517.93,0.49742097686270026,1.8955314984806353,62.07252351862664,49.594983552631575,0.15606941444684425
덴마크,2004,37.96,34241.0,2968.02075195,45.845454545454544,2557.2,6097.606666666667,6310.14,0.47035735371164505,2.0544353211346373,64.73969516448543,55.778703152885186,0.17807910594511453
덴마크,2005,36.55714285714286,35009.0,3109.04907227,47.32727272727273,2692.6,6516.336666666666,6665.4,0.4664459855777598,2.095925961666766,65.69254666724933,56.89320015366884,0.186133184800099
덴마크,2006,35.81428571428572,35267.0,3425.16699219,48.90909090909091,2900.7,7013.95,7072.499999999999,0.48429367157158015,2.047768770396618,70.03129537934944,59.30799256505576,0.1988813905350611
덴마크,2007,33.879999999999995,34826.0,3643.18432617,50.46363636363637,3444.9,8074.570000000001,8272.46,0.44039914682815035,2.2163495659547423,72.19424894229869,68.26499729778418,0.2318546488255901
덴마크,2008,32.81428571428572,36071.0,3938.90771484,51.88181818181818,3891.4,9215.293333333333,9294.42,0.42379273960505337,2.3395555317567682,75.9207724956019,75.00508147888559,0.2554765139123765
덴마크,2009,31.8,37138.0,4318.35107422,52.60909090909092,3804.0,9439.613333333333,9411.16,0.45885428302355924,2.18593003928898,82.08374255472609,72.30689476412648,0.25417667438562475
덴마크,2010,31.094285714285714,37575.5,4456.9453125,54.06363636363637,3702.2,9117.853333333334,9531.2,0.4676163874958032,2.045762892302335,82.43887411720195,68.47856061879938,0.24265421174258053
덴마크,2011,28.994285714285713,38054.0,4516.29785156,54.58181818181818,3761.9,9647.053333333333,10251.2,0.4405628464530981,2.13605338939306,82.7436315242505,68.92221852098602,0.2535095741139784
덴마크,2012,28.362857142857145,38576.0,4597.62304688,54.86363636363637,3463.6,9259.816666666668,9780.29,0.47009066672665123,2.0140443381826367,83.80091717594036,63.13106876553438,0.24004087169915667
덴마크,2013,27.397142857142857,38751.5,4762.36132813,54.66363636363636,3561.9,9649.82,10273.64,0.46355150931218153,2.0262679236455834,87.12119509301515,65.16031930816565,0.24901797349780008
덴마크,2014,26.297142857142855,38971.0,4886.55126953,54.190909090909095,3736.9,9913.783333333333,10554.7,0.46297396131865426,2.0287893826369006,90.17289710590505,68.95806072806576,0.25438873350269003
덴마크,2015,25.86,39352.0,5038.36425781,55.16363636363636,3186.7,8521.993333333334,9050.73,0.5566804288504905,1.6914206471124709,91.33488272233026,57.76812788398155,0.21655807413430916
덴마크,2019,24.049999999999997,,,68.89999999999999,3503.8000000000006,9577.210000000001,9907.830000000002,,,,50.85341074020321,
독일,1998,44.13428571428572,259441.0,,33.11,20301.1,26339.963333333333,56870.6,,,,613.1410450015101,0.10152583182046528
독일,1999,42.85428571428571,262400.0,,33.269999999999996,20038.8,6819.77,55952.1,,,,602.3083859332733,0.025989977134146344
독일,2000,41.32857142857143,543934.5,2691.4387207,33.8,17856.0,6073.886666666666,49549.05,0.05431867453967331,2.2567434361228726,79.62836451775148,528.2840236686391,0.011166577348314303
독일,2001,39.97428571428571,550078.5,2818.55883789,35.739999999999995,19074.7,6044.513333333333,49574.55,0.056854955574785856,2.144540412666465,78.86286619725799,533.7073307218803,0.010988455890083567
독일,2002,39.854285714285716,556980.5,2973.17578125,37.17999999999999,21454.0,6585.316666666667,54197.32,0.05485835427379066,2.2149099653630397,79.96707319123186,577.0306616460464,0.011823244560027984
독일,2003,39.494285714285716,566821.5,3107.49926758,39.089999999999996,27284.8,8089.376666666667,66396.26,0.04680232391975091,2.6031789455468997,79.49601605474547,697.9994883601945,0.014271471118626705
독일,2004,37.08571428571429,572222.0,3175.63745117,34.769999999999996,26955.7,9066.890000000001,73039.2,0.043478535514764674,2.8551401535649124,91.33268481938454,775.2574058096061,0.01584505663885695
독일,2005,36.1,579006.0,3277.19799805,37.56,29312.5,9146.776666666667,75129.12,0.0436208756078868,2.791035717740944,87.25234286608094,780.4179978700745,0.015797378035230493
독일,2006,34.417142857142856,585051.0,3471.18798828,38.79,29747.4,9510.476666666667,75104.22,0.04621828158630766,2.739833365054706,89.48667152049497,766.8832173240527,0.01625580789822882
독일,2007,33.362857142857145,592401.5,3641.59936523,42.67999999999999,34681.5,10724.63,82793.04,0.043984365898751876,2.945032916690066,85.32332158458296,812.5937207122776,0.018103650986704117
독일,2008,32.614285714285714,602361.5,3870.04907227,45.92,39235.6,11884.116666666667,91012.0,0.042522404433151674,3.070792241839964,84.27807213131533,854.4337979094076,0.019729210227855974
독일,2009,31.962857142857143,615700.0,4133.01025391,48.13,39750.4,11920.150000000001,91061.04,0.04538725072665544,2.884132694498651,85.87181080220236,825.8965302306253,0.019360321585187593
독일,2010,31.094285714285714,622822.5,4320.84082031,49.660000000000004,39406.5,11783.69,88306.40000000001,0.04893009816174138,2.7271752165946666,87.00847402960127,793.5259766411598,0.018919820655162588
독일,2011,30.014285714285716,632111.5,4587.42529297,51.4,41363.6,12702.796666666667,92486.68,0.049600929484872845,2.7690470918693912,89.24951931848248,804.7392996108949,0.020095816429010812
독일,2012,29.52285714285714,639695.0,4708.95410156,54.75,39111.5,12128.096666666666,87124.31,0.054048681723390404,2.5755393671492413,86.00829409242009,714.365296803653,0.018959186278877695
독일,2013,30.26857142857143,660203.5,4953.15527344,55.56,41867.7,13002.016666666665,92570.96,0.05350657780193702,2.624996784652922,89.14966294888409,753.5583153347732,0.019693952950365554
독일,2014,28.651428571428575,674347.5,5192.50537109,56.85,44590.9,13571.599999999999,96320.72,0.053908498307425445,2.6136901226066667,91.33694584151276,784.3605980650835,0.020125528751867544
독일,2015,29.177142857142854,685564.5,5355.32421875,57.14,39221.0,11792.57,83905.0,0.063826043963411,2.2020272757178714,93.72285997112355,686.4018200910045,0.017201255315874728
독일,2019,25.76388888888889,762050.0,,57.17,52451.2,14364.37,100002.49,,,,917.460206401959,0.01884964241191523
라트비아,1998,87.34857142857142,8681.5,,,,,108.0,,,,,
라트비아,1999,83.50857142857143,8817.5,,,,,123.0,,,,,
라트비아,2000,82.49714285714286,8830.5,434.38009644,,,,121.66,3.570443008712806,,,,
라트비아,2001,83.95428571428572,8414.5,518.50115967,,,,120.96,4.286550592509921,,,,
라트비아,2002,82.39714285714285,8493.0,578.26184082,15.9,136.7,,131.1,4.410845467734553,,36.368669233962265,8.597484276729558,
라트비아,2003,80.44,8634.5,602.39752197,,,,150.93,3.991237805406479,,,,
라트비아,2004,78.83714285714287,8819.0,756.37872314,15.1,208.7,256.17,188.64,4.009641238019508,0.33867954261926647,50.09130616821192,13.821192052980132,0.029047511055675247
라트비아,2005,79.55428571428571,8916.0,807.58197021,14.5,222.6,266.6666666666667,209.1,3.862180632281205,0.3302038387475687,55.695308290344826,15.351724137931035,0.029908778226409454
라트비아,2006,78.30857142857143,9580.0,899.73242188,12.8,263.1,348.21666666666664,262.3,3.430165542813572,0.387022472680338,70.29159545937499,20.5546875,0.036348295059151006
라트비아,2007,77.59714285714286,9545.0,1000.56054688,13.9,348.5,441.83,344.1,2.9077609615809354,0.44158247232287673,71.98277315683453,25.071942446043163,0.046289156626506026
라트비아,2008,71.26857142857143,9565.0,1085.89611816,12.5,421.9,578.4699999999999,465.4,2.333253369488612,0.5327120986307513,86.8716894528,33.751999999999995,0.06047778358599058
라트비아,2009,67.98571428571428,8618.5,1028.87219238,11.5,376.8,458.82666666666665,476.03,2.161359982312039,0.44595108125655836,89.46714716347824,32.76521739130435,0.05323741563690511
라트비아,2010,67.47428571428571,8515.5,1068.70056152,12.6,365.9,414.4666666666667,466.05,2.293102803390194,0.3878230082308329,84.8175048825397,29.039682539682538,0.04867202943651772
라트비아,2011,63.957142857142856,8331.0,1093.87268066,12.9,406.4,433.3333333333333,471.44,2.320279740072968,0.3961460424003614,84.79633183410853,31.503875968992247,0.05201456407794182
라트비아,2012,63.70285714285714,8141.5,1146.01062012,28.830000000000002,379.6,419.39333333333326,435.82,2.629550319214355,0.365959377662153,39.750628516129034,13.166840097121055,0.05151302994943601
라트비아,2013,62.63142857142857,8127.0,1217.72644043,30.29,408.3,430.81666666666666,471.2,2.5843090841044143,0.35378772469992353,40.202259505777484,13.479696269395841,0.05301054099503712
라트비아,2014,61.37714285714285,8015.5,1296.14941406,32.01,419.7,43.79,482.02,2.688995091614456,0.03378468525695211,40.4920154345517,13.111527647610123,0.00546316511758468
라트비아,2015,59.768571428571434,7793.5,1405.77844238,34.78,367.9,38.88,429.76,3.2710779094843634,0.027657274310008407,40.41916165554916,10.57791834387579,0.004988772695194714
라트비아,2019,55.269444444444446,7327.5,,47.13,477.6,60.82,559.24,,,,10.133672819859962,0.008300238826339134
룩셈부르크,1998,41.02571428571429,2058.0,,27.2,116.9,,408.04,,,,4.297794117647059,
룩셈부르크,1999,39.120000000000005,2110.0,,18.02857142857143,121.8,41.21333333333333,432.9,,,,6.75594294770206,0.019532385466034755
룩셈부르크,2000,38.84285714285714,2079.0,3286.67773438,18.728571428571428,108.2,44.30666666666667,398.31,8.251557164972006,0.013480684827478133,175.49003921174676,5.777269260106789,0.021311527978194647
룩셈부르크,2001,37.80571428571429,2136.0,3603.98339844,20.357142857142858,116.0,48.11666666666667,434.52,8.294171495995583,0.013350967900544207,177.037780976,5.698245614035088,0.022526529338327092
룩셈부르크,2002,37.84571428571428,2235.5,3979.25366211,22.17142857142857,132.2,56.326666666666675,505.04,7.879086135969428,0.014155083201406028,179.47664713125,5.962628865979381,0.02519645120405577
룩셈부르크,2003,39.05714285714286,2555.5,4217.46582031,27.58888888888889,169.7,73.08999999999999,674.8800000000001,6.249208481967163,0.017330312352034093,152.86827379295207,6.151026983487716,0.02860105654470749
룩셈부르크,2004,34.082857142857144,2638.0,4737.31787109,45.019999999999996,196.5,91.15333333333335,801.5700000000002,5.910048867959129,0.01924154887085085,105.22696292958686,4.364726788094181,0.034553955016426594
룩셈부르크,2005,32.09714285714286,3143.5,4941.68310547,48.92,200.6,96.66666666666667,850.4399999999999,5.810736919088942,0.019561486360723,101.01559904885526,4.1005723630417,0.030751285721859926
룩셈부르크,2006,33.47428571428571,3201.5,5268.86181641,48.510000000000005,206.4,102.18333333333332,907.36,5.806804153158613,0.019393815380597156,108.61393148649762,4.254792826221397,0.03191733041803321
룩셈부르크,2007,32.74285714285714,1288.0,5277.87939453,43.08,233.8,112.81,1028.1799999999998,5.133225110904706,0.021374114784986638,122.51344926949862,5.4271123491179205,0.08758540372670807
룩셈부르크,2008,28.9,1327.0,5725.23193359,47.39,272.2,130.72,1222.0199999999998,4.685055836721168,0.022832262782764186,120.81097137771683,5.7438278117746355,0.09850791258477769
룩셈부르크,2009,29.90285714285714,3439.5,6091.46191406,54.0,263.9,136.13333333333335,1233.6,4.937955507506485,0.022348220386820015,112.80485026037037,4.887037037037037,0.03957939623007221
룩셈부르크,2010,28.34857142857143,3503.0,6078.58740234,58.489999999999995,251.1,136.3,1228.92,4.946284056195684,0.022422972802452465,103.92524196170287,4.293041545563344,0.03890950613759635
룩셈부르크,2011,27.582857142857144,3641.5,5694.88330078,64.53999999999999,265.0,128.12,1272.0,4.477109513191825,0.022497388134793215,88.23804308614814,4.10598078710877,0.03518330358368804
룩셈부르크,2012,25.614285714285714,3909.5,5175.36523438,70.65,251.5,107.25333333333333,1253.0700000000002,4.13014854268317,0.020723819184943395,73.25357727360226,3.559801840056617,0.02743402822185275
룩셈부르크,2013,24.34,4009.5,5346.19628906,74.55,258.9,115.65666666666668,1375.91,3.8855712140038223,0.021633449356009735,71.71289455479544,3.4728370221327967,0.02884565822837428
룩셈부르크,2014,24.102857142857143,4130.0,5573.94482422,76.74,254.1,121.86666666666666,1447.5899999999997,3.8504996747836064,0.021863629890473538,72.63415199661193,3.3111806098514465,0.029507667473769168
룩셈부르크,2015,22.81714285714286,4219.5,5546.68212891,80.7,213.7,103.71666666666668,1246.3200000000002,4.450447821514538,0.018698866143073617,68.73212055650558,2.648079306071871,0.024580321523087256
룩셈부르크,2019,23.511111111111113,,,77.16,228.8,132.28333333333333,1535.76,,,,2.9652669777086578,
벨기에,1998,41.08571428571429,38109.0,,,,,6436.65,,,,,
벨기에,1999,39.879999999999995,28642.0,,,,,6377.54,,,,,
벨기에,2000,39.93714285714285,28999.0,2226.01098633,,,,5597.94,0.39764823958992057,,,,
벨기에,2001,38.505714285714284,29303.0,2352.49536133,,,,5699.650000000001,0.41274382836314505,,,,
벨기에,2002,38.17142857142857,29537.0,2524.57861328,32.28888888888889,3990.8000000000006,,6301.4,0.40063773340527503,,78.18722477467308,123.59669649002066,
벨기에,2003,37.37428571428571,29646.0,2850.66943359,34.599999999999994,5199.9,959.3299999999999,8157.179999999999,0.3494675161747075,0.33652797083240354,82.38928998815031,150.28612716763007,0.03235950887134858
벨기에,2004,35.49142857142857,60767.5,3007.65966797,37.2,6042.3,1135.4466666666667,9359.9,0.32133459416980953,0.3775183338589066,80.85106634327957,162.4274193548387,0.01868509757134433
