국가,연도,직업,수,국가영문,위도,경도
한국,1998,의사,58684.0,korea,37.00000000,127.50000000
한국,1998,치과의사,12875.0,korea,37.00000000,127.50000000
한국,1998,간호사,128427.0,korea,37.00000000,127.50000000
한국,1999,의사,61182.0,korea,37.00000000,127.50000000
한국,1999,치과의사,14058.0,korea,37.00000000,127.50000000
한국,1999,간호사,135923.0,korea,37.00000000,127.50000000
한국,2000,의사,60895.0,korea,37.00000000,127.50000000
한국,2000,치과의사,14410.0,korea,37.00000000,127.50000000
한국,2000,간호사,140288.0,korea,37.00000000,127.50000000
한국,2001,의사,65715.0,korea,37.00000000,127.50000000
한국,2001,치과의사,14729.0,korea,37.00000000,127.50000000
한국,2001,간호사,151351.0,korea,37.00000000,127.50000000
한국,2002,의사,70923.0,korea,37.00000000,127.50000000
한국,2002,치과의사,15626.0,korea,37.00000000,127.50000000
한국,2002,간호사,163203.0,korea,37.00000000,127.50000000
한국,2003,의사,75045.0,korea,37.00000000,127.50000000
한국,2003,치과의사,16033.0,korea,37.00000000,127.50000000
한국,2003,간호사,169555.0,korea,37.00000000,127.50000000
한국,2004,의사,75236.0,korea,37.00000000,127.50000000
한국,2004,약사,29876.0,korea,37.00000000,127.50000000
한국,2004,치과의사,17085.0,korea,37.00000000,127.50000000
한국,2004,간호사,182612.0,korea,37.00000000,127.50000000
한국,2005,의사,78342.0,korea,37.00000000,127.50000000
한국,2005,약사,30600.0,korea,37.00000000,127.50000000
한국,2005,치과의사,17771.0,korea,37.00000000,127.50000000
한국,2005,간호사,185195.0,korea,37.00000000,127.50000000
한국,2006,의사,81666.0,korea,37.00000000,127.50000000
한국,2006,약사,31237.0,korea,37.00000000,127.50000000
한국,2006,치과의사,18515.0,korea,37.00000000,127.50000000
한국,2006,간호사,192753.0,korea,37.00000000,127.50000000
한국,2007,의사,84464.0,korea,37.00000000,127.50000000
한국,2007,약사,31265.0,korea,37.00000000,127.50000000
한국,2007,치과의사,19092.0,korea,37.00000000,127.50000000
한국,2007,간호사,201492.0,korea,37.00000000,127.50000000
한국,2008,의사,90532.0,korea,37.00000000,127.50000000
한국,2008,약사,31635.0,korea,37.00000000,127.50000000
한국,2008,치과의사,19751.0,korea,37.00000000,127.50000000
한국,2008,간호사,212138.0,korea,37.00000000,127.50000000
한국,2009,의사,94672.0,korea,37.00000000,127.50000000
한국,2009,약사,31994.0,korea,37.00000000,127.50000000
한국,2009,치과의사,20415.0,korea,37.00000000,127.50000000
한국,2009,간호사,219675.0,korea,37.00000000,127.50000000
한국,2010,의사,98293.0,korea,37.00000000,127.50000000
한국,2010,약사,32152.0,korea,37.00000000,127.50000000
한국,2010,치과의사,20936.0,korea,37.00000000,127.50000000
한국,2010,간호사,228614.0,korea,37.00000000,127.50000000
한국,2011,의사,101370.0,korea,37.00000000,127.50000000
한국,2011,약사,33643.0,korea,37.00000000,127.50000000
한국,2011,치과의사,21410.0,korea,37.00000000,127.50000000
한국,2011,간호사,235116.0,korea,37.00000000,127.50000000
한국,2012,의사,104114.0,korea,37.00000000,127.50000000
한국,2012,약사,32560.0,korea,37.00000000,127.50000000
한국,2012,치과의사,21888.0,korea,37.00000000,127.50000000
한국,2012,간호사,242249.0,korea,37.00000000,127.50000000
한국,2013,의사,108909.0,korea,37.00000000,127.50000000
한국,2013,약사,32537.0,korea,37.00000000,127.50000000
한국,2013,치과의사,22482.0,korea,37.00000000,127.50000000
한국,2013,간호사,262001.0,korea,37.00000000,127.50000000
한국,2014,의사,111694.0,korea,37.00000000,127.50000000
한국,2014,약사,32645.0,korea,37.00000000,127.50000000
한국,2014,치과의사,22952.0,korea,37.00000000,127.50000000
한국,2014,간호사,282846.0,korea,37.00000000,127.50000000
한국,2015,의사,114322.0,korea,37.00000000,127.50000000
한국,2015,약사,33206.0,korea,37.00000000,127.50000000
한국,2015,치과의사,23540.0,korea,37.00000000,127.50000000
한국,2015,간호사,303133.0,korea,37.00000000,127.50000000
한국,2016,의사,117450.0,korea,37.00000000,127.50000000
한국,2016,약사,33946.0,korea,37.00000000,127.50000000
한국,2016,치과의사,24150.0,korea,37.00000000,127.50000000
한국,2016,간호사,349679.0,korea,37.00000000,127.50000000
한국,2017,의사,120630.0,korea,37.00000000,127.50000000
한국,2017,약사,36980.0,korea,37.00000000,127.50000000
한국,2017,치과의사,25300.0,korea,37.00000000,127.50000000
한국,2017,간호사,356880.0,korea,37.00000000,127.50000000
한국,2018,의사,123230.0,korea,37.00000000,127.50000000
한국,2018,약사,37837.0,korea,37.00000000,127.50000000
한국,2018,치과의사,25792.0,korea,37.00000000,127.50000000
한국,2018,간호사,373601.0,korea,37.00000000,127.50000000
한국,2019,의사,127258.0,korea,37.00000000,127.50000000
한국,2019,약사,38941.0,korea,37.00000000,127.50000000
한국,2019,치과의사,26486.0,korea,37.00000000,127.50000000
한국,2019,간호사,410694.0,korea,37.00000000,127.50000000
일본,1998,의사,238771.0,japan,36.00000000,138.00000000
일본,1998,약사,130259.0,japan,36.00000000,138.00000000
일본,1998,치과의사,85671.0,japan,36.00000000,138.00000000
일본,2000,의사,245315.0,japan,36.00000000,138.00000000
일본,2000,약사,142910.0,japan,36.00000000,138.00000000
일본,2000,치과의사,88416.0,japan,36.00000000,138.00000000
일본,2002,의사,251889.0,japan,36.00000000,138.00000000
일본,2002,약사,154428.0,japan,36.00000000,138.00000000
일본,2002,치과의사,90510.0,japan,36.00000000,138.00000000
일본,2002,간호사,1074629.0,japan,36.00000000,138.00000000
일본,2004,의사,259336.0,japan,36.00000000,138.00000000
일본,2004,약사,164397.0,japan,36.00000000,138.00000000
일본,2004,치과의사,92704.0,japan,36.00000000,138.00000000
일본,2004,간호사,1122779.0,japan,36.00000000,138.00000000
일본,2006,의사,266431.0,japan,36.00000000,138.00000000
일본,2006,약사,174218.0,japan,36.00000000,138.00000000
일본,2006,치과의사,94608.0,japan,36.00000000,138.00000000
일본,2006,간호사,1168833.0,japan,36.00000000,138.00000000
일본,2008,의사,274992.0,japan,36.00000000,138.00000000
일본,2008,약사,186052.0,japan,36.00000000,138.00000000
일본,2008,치과의사,96690.0,japan,36.00000000,138.00000000
일본,2008,간호사,1227111.0,japan,36.00000000,138.00000000
일본,2010,의사,283548.0,japan,36.00000000,138.00000000
일본,2010,약사,197616.0,japan,36.00000000,138.00000000
일본,2010,치과의사,98739.0,japan,36.00000000,138.00000000
일본,2010,간호사,1294234.0,japan,36.00000000,138.00000000
일본,2012,의사,292039.0,japan,36.00000000,138.00000000
일본,2012,약사,205716.0,japan,36.00000000,138.00000000
일본,2012,치과의사,99686.0,japan,36.00000000,138.00000000
일본,2012,간호사,1344388.0,japan,36.00000000,138.00000000
일본,2014,의사,300075.0,japan,36.00000000,138.00000000
일본,2014,약사,216077.0,japan,36.00000000,138.00000000
일본,2014,치과의사,100994.0,japan,36.00000000,138.00000000
일본,2014,간호사,1394985.0,japan,36.00000000,138.00000000
일본,2016,의사,308105.0,japan,36.00000000,138.00000000
일본,2016,약사,230186.0,japan,36.00000000,138.00000000
일본,2016,치과의사,101584.0,japan,36.00000000,138.00000000
일본,2016,간호사,1439721.0,japan,36.00000000,138.00000000
일본,2018,의사,315406.0,japan,36.00000000,138.00000000
일본,2018,약사,240371.0,japan,36.00000000,138.00000000
일본,2018,치과의사,101811.0,japan,36.00000000,138.00000000
일본,2018,간호사,1487444.0,japan,36.00000000,138.00000000
캐나다,2000,의사,61748.0,canada,60.00000000,-95.00000000
캐나다,2001,의사,62488.0,canada,60.00000000,-95.00000000
캐나다,2002,의사,63498.0,canada,60.00000000,-95.00000000
캐나다,2003,의사,63780.0,canada,60.00000000,-95.00000000
캐나다,2003,간호사,269154.0,canada,60.00000000,-95.00000000
캐나다,2004,의사,65301.0,canada,60.00000000,-95.00000000
캐나다,2004,간호사,271671.0,canada,60.00000000,-95.00000000
캐나다,2005,의사,66688.0,canada,60.00000000,-95.00000000
캐나다,2005,치과의사,18178.0,canada,60.00000000,-95.00000000
캐나다,2005,간호사,281430.0,canada,60.00000000,-95.00000000
캐나다,2006,의사,67886.0,canada,60.00000000,-95.00000000
캐나다,2006,치과의사,18414.0,canada,60.00000000,-95.00000000
캐나다,2006,간호사,287892.0,canada,60.00000000,-95.00000000
캐나다,2007,의사,69833.0,canada,60.00000000,-95.00000000
캐나다,2007,치과의사,18672.0,canada,60.00000000,-95.00000000
캐나다,2007,간호사,297388.0,canada,60.00000000,-95.00000000
캐나다,2008,의사,71990.0,canada,60.00000000,-95.00000000
캐나다,2008,치과의사,19006.0,canada,60.00000000,-95.00000000
캐나다,2008,간호사,304424.0,canada,60.00000000,-95.00000000
캐나다,2009,의사,75312.0,canada,60.00000000,-95.00000000
캐나다,2009,치과의사,19334.0,canada,60.00000000,-95.00000000
캐나다,2009,간호사,313431.0,canada,60.00000000,-95.00000000
캐나다,2010,의사,77488.0,canada,60.00000000,-95.00000000
캐나다,2010,치과의사,19800.0,canada,60.00000000,-95.00000000
캐나다,2010,간호사,318565.0,canada,60.00000000,-95.00000000
캐나다,2011,의사,80762.0,canada,60.00000000,-95.00000000
캐나다,2011,치과의사,20595.0,canada,60.00000000,-95.00000000
캐나다,2011,간호사,319026.0,canada,60.00000000,-95.00000000
캐나다,2012,의사,83629.0,canada,60.00000000,-95.00000000
캐나다,2012,약사,31637.0,canada,60.00000000,-95.00000000
캐나다,2012,치과의사,21093.0,canada,60.00000000,-95.00000000
캐나다,2012,간호사,326227.0,canada,60.00000000,-95.00000000
캐나다,2013,의사,86406.0,canada,60.00000000,-95.00000000
캐나다,2013,약사,32573.0,canada,60.00000000,-95.00000000
캐나다,2013,치과의사,21529.0,canada,60.00000000,-95.00000000
캐나다,2013,간호사,334570.0,canada,60.00000000,-95.00000000
캐나다,2014,의사,88873.0,canada,60.00000000,-95.00000000
캐나다,2014,약사,33203.0,canada,60.00000000,-95.00000000
캐나다,2014,치과의사,21928.0,canada,60.00000000,-95.00000000
캐나다,2014,간호사,347636.0,canada,60.00000000,-95.00000000
캐나다,2015,의사,91268.0,canada,60.00000000,-95.00000000
캐나다,2015,약사,35238.0,canada,60.00000000,-95.00000000
캐나다,2015,치과의사,22454.0,canada,60.00000000,-95.00000000
캐나다,2015,간호사,353738.0,canada,60.00000000,-95.00000000
캐나다,2016,의사,94643.0,canada,60.00000000,-95.00000000
캐나다,2016,약사,36380.0,canada,60.00000000,-95.00000000
캐나다,2016,치과의사,23060.0,canada,60.00000000,-95.00000000
캐나다,2016,간호사,359473.0,canada,60.00000000,-95.00000000
캐나다,2017,의사,97212.0,canada,60.00000000,-95.00000000
캐나다,2017,약사,37500.0,canada,60.00000000,-95.00000000
캐나다,2017,치과의사,23352.0,canada,60.00000000,-95.00000000
캐나다,2017,간호사,365450.0,canada,60.00000000,-95.00000000
캐나다,2018,의사,100710.0,canada,60.00000000,-95.00000000
캐나다,2018,약사,38291.0,canada,60.00000000,-95.00000000
캐나다,2018,치과의사,24517.0,canada,60.00000000,-95.00000000
캐나다,2018,간호사,368664.0,canada,60.00000000,-95.00000000
캐나다,2019,의사,102853.0,canada,60.00000000,-95.00000000
캐나다,2019,약사,38966.0,canada,60.00000000,-95.00000000
캐나다,2019,치과의사,24590.0,canada,60.00000000,-95.00000000
캐나다,2019,간호사,375319.0,canada,60.00000000,-95.00000000
캐나다,2020,의사,104409.0,canada,60.00000000,-95.00000000
오스트리아,1998,의사,30110.0,austria,47.33333333,13.33333333
오스트리아,1998,약사,4337.0,austria,47.33333333,13.33333333
오스트리아,1998,치과의사,3624.0,austria,47.33333333,13.33333333
오스트리아,1998,간호사,42013.0,austria,47.33333333,13.33333333
오스트리아,1999,의사,30115.0,austria,47.33333333,13.33333333
오스트리아,1999,약사,4439.0,austria,47.33333333,13.33333333
오스트리아,1999,치과의사,3666.0,austria,47.33333333,13.33333333
오스트리아,1999,간호사,43279.0,austria,47.33333333,13.33333333
오스트리아,2000,의사,30871.0,austria,47.33333333,13.33333333
오스트리아,2000,약사,4532.0,austria,47.33333333,13.33333333
오스트리아,2000,치과의사,3722.0,austria,47.33333333,13.33333333
오스트리아,2000,간호사,44426.0,austria,47.33333333,13.33333333
오스트리아,2001,의사,31859.0,austria,47.33333333,13.33333333
오스트리아,2001,약사,4581.0,austria,47.33333333,13.33333333
오스트리아,2001,치과의사,3879.0,austria,47.33333333,13.33333333
오스트리아,2001,간호사,44916.0,austria,47.33333333,13.33333333
오스트리아,2002,의사,32575.0,austria,47.33333333,13.33333333
오스트리아,2002,약사,4704.0,austria,47.33333333,13.33333333
오스트리아,2002,치과의사,3956.0,austria,47.33333333,13.33333333
오스트리아,2002,간호사,45879.0,austria,47.33333333,13.33333333
오스트리아,2003,의사,33410.0,austria,47.33333333,13.33333333
오스트리아,2003,약사,4869.0,austria,47.33333333,13.33333333
오스트리아,2003,치과의사,4037.0,austria,47.33333333,13.33333333
오스트리아,2003,간호사,46147.0,austria,47.33333333,13.33333333
오스트리아,2004,의사,34334.0,austria,47.33333333,13.33333333
오스트리아,2004,약사,4997.0,austria,47.33333333,13.33333333
오스트리아,2004,치과의사,4113.0,austria,47.33333333,13.33333333
오스트리아,2004,간호사,48435.0,austria,47.33333333,13.33333333
오스트리아,2005,의사,35518.0,austria,47.33333333,13.33333333
오스트리아,2005,약사,5076.0,austria,47.33333333,13.33333333
오스트리아,2005,치과의사,4232.0,austria,47.33333333,13.33333333
오스트리아,2005,간호사,49294.0,austria,47.33333333,13.33333333
오스트리아,2006,의사,36792.0,austria,47.33333333,13.33333333
오스트리아,2006,약사,5192.0,austria,47.33333333,13.33333333
오스트리아,2006,치과의사,4467.0,austria,47.33333333,13.33333333
오스트리아,2006,간호사,50808.0,austria,47.33333333,13.33333333
오스트리아,2007,의사,37643.0,austria,47.33333333,13.33333333
오스트리아,2007,약사,5263.0,austria,47.33333333,13.33333333
오스트리아,2007,치과의사,4490.0,austria,47.33333333,13.33333333
오스트리아,2007,간호사,51524.0,austria,47.33333333,13.33333333
오스트리아,2008,의사,38313.0,austria,47.33333333,13.33333333
오스트리아,2008,약사,5326.0,austria,47.33333333,13.33333333
오스트리아,2008,치과의사,4544.0,austria,47.33333333,13.33333333
오스트리아,2008,간호사,52924.0,austria,47.33333333,13.33333333
오스트리아,2009,의사,39123.0,austria,47.33333333,13.33333333
오스트리아,2009,약사,5452.0,austria,47.33333333,13.33333333
오스트리아,2009,치과의사,4619.0,austria,47.33333333,13.33333333
오스트리아,2009,간호사,54018.0,austria,47.33333333,13.33333333
오스트리아,2010,의사,40105.0,austria,47.33333333,13.33333333
오스트리아,2010,약사,5579.0,austria,47.33333333,13.33333333
오스트리아,2010,치과의사,4685.0,austria,47.33333333,13.33333333
오스트리아,2010,간호사,54617.0,austria,47.33333333,13.33333333
오스트리아,2011,의사,40634.0,austria,47.33333333,13.33333333
오스트리아,2011,약사,5700.0,austria,47.33333333,13.33333333
오스트리아,2011,치과의사,4743.0,austria,47.33333333,13.33333333
오스트리아,2011,간호사,55594.0,austria,47.33333333,13.33333333
오스트리아,2012,의사,41268.0,austria,47.33333333,13.33333333
오스트리아,2012,약사,5823.0,austria,47.33333333,13.33333333
오스트리아,2012,치과의사,4797.0,austria,47.33333333,13.33333333
오스트리아,2012,간호사,56085.0,austria,47.33333333,13.33333333
오스트리아,2013,의사,42302.0,austria,47.33333333,13.33333333
오스트리아,2013,약사,5918.0,austria,47.33333333,13.33333333
오스트리아,2013,치과의사,4853.0,austria,47.33333333,13.33333333
오스트리아,2013,간호사,56747.0,austria,47.33333333,13.33333333
오스트리아,2014,의사,43126.0,austria,47.33333333,13.33333333
오스트리아,2014,약사,5999.0,austria,47.33333333,13.33333333
오스트리아,2014,치과의사,4893.0,austria,47.33333333,13.33333333
오스트리아,2014,간호사,58040.0,austria,47.33333333,13.33333333
오스트리아,2015,의사,44002.0,austria,47.33333333,13.33333333
오스트리아,2015,약사,6104.0,austria,47.33333333,13.33333333
오스트리아,2015,치과의사,4906.0,austria,47.33333333,13.33333333
오스트리아,2015,간호사,58732.0,austria,47.33333333,13.33333333
오스트리아,2016,의사,44816.0,austria,47.33333333,13.33333333
오스트리아,2016,약사,6194.0,austria,47.33333333,13.33333333
오스트리아,2016,치과의사,4954.0,austria,47.33333333,13.33333333
오스트리아,2016,간호사,59165.0,austria,47.33333333,13.33333333
오스트리아,2017,의사,45596.0,austria,47.33333333,13.33333333
오스트리아,2017,약사,6246.0,austria,47.33333333,13.33333333
오스트리아,2017,치과의사,5009.0,austria,47.33333333,13.33333333
오스트리아,2017,간호사,60263.0,austria,47.33333333,13.33333333
오스트리아,2018,의사,46337.0,austria,47.33333333,13.33333333
오스트리아,2018,약사,6349.0,austria,47.33333333,13.33333333
오스트리아,2018,치과의사,5027.0,austria,47.33333333,13.33333333
오스트리아,2018,간호사,60694.0,austria,47.33333333,13.33333333
오스트리아,2019,의사,47224.0,austria,47.33333333,13.33333333
오스트리아,2019,약사,6479.0,austria,47.33333333,13.33333333
오스트리아,2019,치과의사,5143.0,austria,47.33333333,13.33333333
오스트리아,2019,간호사,92115.0,austria,47.33333333,13.33333333
오스트리아,2020,의사,47674.0,austria,47.33333333,13.33333333
오스트리아,2020,약사,6516.0,austria,47.33333333,13.33333333
벨기에,1998,의사,38109.0,belgium,50.83333333,4.00000000
벨기에,1998,약사,10087.0,belgium,50.83333333,4.00000000
벨기에,1998,치과의사,8240.0,belgium,50.83333333,4.00000000
벨기에,1999,의사,28642.0,belgium,50.83333333,4.00000000
벨기에,1999,약사,10437.0,belgium,50.83333333,4.00000000
벨기에,1999,치과의사,8326.0,belgium,50.83333333,4.00000000
벨기에,2000,의사,28999.0,belgium,50.83333333,4.00000000
벨기에,2000,약사,10724.0,belgium,50.83333333,4.00000000
벨기에,2000,치과의사,7659.0,belgium,50.83333333,4.00000000
벨기에,2001,의사,29303.0,belgium,50.83333333,4.00000000
벨기에,2001,약사,10939.0,belgium,50.83333333,4.00000000
벨기에,2001,치과의사,7680.0,belgium,50.83333333,4.00000000
벨기에,2002,의사,29537.0,belgium,50.83333333,4.00000000
벨기에,2002,약사,11191.0,belgium,50.83333333,4.00000000
벨기에,2002,치과의사,7685.0,belgium,50.83333333,4.00000000
벨기에,2003,의사,29646.0,belgium,50.83333333,4.00000000
벨기에,2003,약사,11394.0,belgium,50.83333333,4.00000000
벨기에,2003,치과의사,7680.0,belgium,50.83333333,4.00000000
벨기에,2004,의사,29891.0,belgium,50.83333333,4.00000000
벨기에,2004,약사,11618.0,belgium,50.83333333,4.00000000
벨기에,2004,치과의사,7712.0,belgium,50.83333333,4.00000000
벨기에,2004,간호사,91644.0,belgium,50.83333333,4.00000000
벨기에,2005,의사,30081.0,belgium,50.83333333,4.00000000
벨기에,2005,약사,11882.0,belgium,50.83333333,4.00000000
벨기에,2005,치과의사,7694.0,belgium,50.83333333,4.00000000
벨기에,2005,간호사,94401.0,belgium,50.83333333,4.00000000
벨기에,2006,의사,30440.0,belgium,50.83333333,4.00000000
벨기에,2006,약사,12109.0,belgium,50.83333333,4.00000000
벨기에,2006,치과의사,7748.0,belgium,50.83333333,4.00000000
벨기에,2006,간호사,96232.0,belgium,50.83333333,4.00000000
벨기에,2007,의사,30868.0,belgium,50.83333333,4.00000000
벨기에,2007,약사,12305.0,belgium,50.83333333,4.00000000
벨기에,2007,치과의사,7677.0,belgium,50.83333333,4.00000000
벨기에,2007,간호사,98137.0,belgium,50.83333333,4.00000000
벨기에,2008,의사,31281.0,belgium,50.83333333,4.00000000
벨기에,2008,약사,12602.0,belgium,50.83333333,4.00000000
벨기에,2008,치과의사,7663.0,belgium,50.83333333,4.00000000
벨기에,2008,간호사,99805.0,belgium,50.83333333,4.00000000
벨기에,2009,의사,31578.0,belgium,50.83333333,4.00000000
벨기에,2009,약사,12450.0,belgium,50.83333333,4.00000000
벨기에,2009,치과의사,7655.0,belgium,50.83333333,4.00000000
벨기에,2009,간호사,101743.0,belgium,50.83333333,4.00000000
벨기에,2010,의사,31815.0,belgium,50.83333333,4.00000000
벨기에,2010,약사,12629.0,belgium,50.83333333,4.00000000
벨기에,2010,치과의사,7675.0,belgium,50.83333333,4.00000000
벨기에,2010,간호사,104513.0,belgium,50.83333333,4.00000000
벨기에,2011,의사,32182.0,belgium,50.83333333,4.00000000
벨기에,2011,약사,12845.0,belgium,50.83333333,4.00000000
벨기에,2011,치과의사,7777.0,belgium,50.83333333,4.00000000
벨기에,2011,간호사,108258.0,belgium,50.83333333,4.00000000
벨기에,2012,의사,32583.0,belgium,50.83333333,4.00000000
벨기에,2012,약사,13027.0,belgium,50.83333333,4.00000000
벨기에,2012,치과의사,7869.0,belgium,50.83333333,4.00000000
벨기에,2012,간호사,111331.0,belgium,50.83333333,4.00000000
벨기에,2013,의사,32999.0,belgium,50.83333333,4.00000000
벨기에,2013,약사,13280.0,belgium,50.83333333,4.00000000
벨기에,2013,치과의사,7965.0,belgium,50.83333333,4.00000000
벨기에,2013,간호사,114959.0,belgium,50.83333333,4.00000000
벨기에,2014,의사,33353.0,belgium,50.83333333,4.00000000
벨기에,2014,약사,13508.0,belgium,50.83333333,4.00000000
벨기에,2014,치과의사,8108.0,belgium,50.83333333,4.00000000
벨기에,2014,간호사,118608.0,belgium,50.83333333,4.00000000
벨기에,2015,의사,34020.0,belgium,50.83333333,4.00000000
벨기에,2015,약사,13643.0,belgium,50.83333333,4.00000000
벨기에,2015,치과의사,8291.0,belgium,50.83333333,4.00000000
벨기에,2015,간호사,122127.0,belgium,50.83333333,4.00000000
벨기에,2016,의사,34834.0,belgium,50.83333333,4.00000000
벨기에,2016,약사,13876.0,belgium,50.83333333,4.00000000
벨기에,2016,치과의사,8478.0,belgium,50.83333333,4.00000000
벨기에,2016,간호사,124196.0,belgium,50.83333333,4.00000000
벨기에,2017,의사,35069.0,belgium,50.83333333,4.00000000
벨기에,2017,약사,14084.0,belgium,50.83333333,4.00000000
벨기에,2017,치과의사,8516.0,belgium,50.83333333,4.00000000
벨기에,2017,간호사,127681.0,belgium,50.83333333,4.00000000
벨기에,2018,의사,35762.0,belgium,50.83333333,4.00000000
벨기에,2018,약사,14280.0,belgium,50.83333333,4.00000000
벨기에,2018,치과의사,8614.0,belgium,50.83333333,4.00000000
벨기에,2018,간호사,126496.0,belgium,50.83333333,4.00000000
벨기에,2019,의사,36343.0,belgium,50.83333333,4.00000000
벨기에,2019,약사,14554.0,belgium,50.83333333,4.00000000
벨기에,2019,치과의사,8697.0,belgium,50.83333333,4.00000000
체코,1998,의사,31192.0,czech republic,49.75000000,15.50000000
체코,1998,약사,4559.0,czech republic,49.75000000,15.50000000
체코,1998,치과의사,6386.0,czech republic,49.75000000,15.50000000
체코,1998,간호사,75617.0,czech republic,49.75000000,15.50000000
체코,1999,의사,31653.0,czech republic,49.75000000,15.50000000
체코,1999,약사,4786.0,czech republic,49.75000000,15.50000000
체코,1999,치과의사,6426.0,czech republic,49.75000000,15.50000000
체코,1999,간호사,75871.0,czech republic,49.75000000,15.50000000
체코,2000,의사,34604.0,czech republic,49.75000000,15.50000000
체코,2000,약사,5059.0,czech republic,49.75000000,15.50000000
체코,2000,치과의사,6658.0,czech republic,49.75000000,15.50000000
체코,2000,간호사,77998.0,czech republic,49.75000000,15.50000000
체코,2001,의사,35222.0,czech republic,49.75000000,15.50000000
체코,2001,약사,5199.0,czech republic,49.75000000,15.50000000
