국가,연도,직업,수,국가영문,위도,경도
독일,2006,간호사,887000.0,germany,51.00000000,9.00000000
독일,2007,의사,286803.0,germany,51.00000000,9.00000000
독일,2007,약사,49528.0,germany,51.00000000,9.00000000
독일,2007,치과의사,64366.0,germany,51.00000000,9.00000000
독일,2007,간호사,898000.0,germany,51.00000000,9.00000000
독일,2008,의사,290723.0,germany,51.00000000,9.00000000
독일,2008,약사,49904.0,germany,51.00000000,9.00000000
독일,2008,치과의사,64938.0,germany,51.00000000,9.00000000
독일,2008,간호사,914000.0,germany,51.00000000,9.00000000
독일,2009,의사,296400.0,germany,51.00000000,9.00000000
독일,2009,약사,49892.0,germany,51.00000000,9.00000000
독일,2009,치과의사,65726.0,germany,51.00000000,9.00000000
독일,2009,간호사,935000.0,germany,51.00000000,9.00000000
독일,2010,의사,303645.0,germany,51.00000000,9.00000000
독일,2010,약사,50604.0,germany,51.00000000,9.00000000
독일,2010,치과의사,66427.0,germany,51.00000000,9.00000000
독일,2010,간호사,942000.0,germany,51.00000000,9.00000000
독일,2011,의사,311223.0,germany,51.00000000,9.00000000
독일,2011,약사,50656.0,germany,51.00000000,9.00000000
독일,2011,치과의사,66974.0,germany,51.00000000,9.00000000
독일,2011,간호사,953000.0,germany,51.00000000,9.00000000
독일,2012,의사,317390.0,germany,51.00000000,9.00000000
독일,2012,약사,50456.0,germany,51.00000000,9.00000000
독일,2012,치과의사,67812.0,germany,51.00000000,9.00000000
독일,2012,간호사,962000.0,germany,51.00000000,9.00000000
독일,2013,의사,325407.0,germany,51.00000000,9.00000000
독일,2013,약사,51431.0,germany,51.00000000,9.00000000
독일,2013,치과의사,68329.0,germany,51.00000000,9.00000000
독일,2013,간호사,995000.0,germany,51.00000000,9.00000000
독일,2014,의사,332695.0,germany,51.00000000,9.00000000
독일,2014,약사,52004.0,germany,51.00000000,9.00000000
독일,2014,치과의사,69216.0,germany,51.00000000,9.00000000
독일,2014,간호사,1016000.0,germany,51.00000000,9.00000000
독일,2015,의사,338129.0,germany,51.00000000,9.00000000
독일,2015,약사,52568.0,germany,51.00000000,9.00000000
독일,2015,치과의사,69971.0,germany,51.00000000,9.00000000
독일,2015,간호사,1033000.0,germany,51.00000000,9.00000000
독일,2016,의사,344755.0,germany,51.00000000,9.00000000
독일,2016,약사,52430.0,germany,51.00000000,9.00000000
독일,2016,치과의사,70500.0,germany,51.00000000,9.00000000
독일,2016,간호사,1056000.0,germany,51.00000000,9.00000000
독일,2017,의사,351195.0,germany,51.00000000,9.00000000
독일,2017,약사,53480.0,germany,51.00000000,9.00000000
독일,2017,치과의사,70786.0,germany,51.00000000,9.00000000
독일,2017,간호사,1085000.0,germany,51.00000000,9.00000000
독일,2018,의사,357401.0,germany,51.00000000,9.00000000
독일,2018,약사,54493.0,germany,51.00000000,9.00000000
독일,2018,치과의사,71093.0,germany,51.00000000,9.00000000
독일,2018,간호사,1145000.0,germany,51.00000000,9.00000000
독일,2019,의사,365100.0,germany,51.00000000,9.00000000
독일,2019,약사,55415.0,germany,51.00000000,9.00000000
독일,2019,치과의사,71040.0,germany,51.00000000,9.00000000
독일,2019,간호사,1159000.0,germany,51.00000000,9.00000000
독일,2020,의사,371562.0,germany,51.00000000,9.00000000
그리스,1999,간호사,28452.0,greece,39.00000000,22.00000000
그리스,2000,간호사,29704.0,greece,39.00000000,22.00000000
그리스,2001,간호사,32068.0,greece,39.00000000,22.00000000
그리스,2002,간호사,36063.0,greece,39.00000000,22.00000000
그리스,2003,간호사,36319.0,greece,39.00000000,22.00000000
그리스,2004,간호사,36133.0,greece,39.00000000,22.00000000
그리스,2005,간호사,36666.0,greece,39.00000000,22.00000000
그리스,2006,간호사,35797.0,greece,39.00000000,22.00000000
그리스,2007,간호사,35658.0,greece,39.00000000,22.00000000
그리스,2008,간호사,36197.0,greece,39.00000000,22.00000000
그리스,2009,간호사,37306.0,greece,39.00000000,22.00000000
그리스,2010,간호사,38422.0,greece,39.00000000,22.00000000
그리스,2011,간호사,38530.0,greece,39.00000000,22.00000000
그리스,2012,간호사,36883.0,greece,39.00000000,22.00000000
그리스,2013,간호사,36103.0,greece,39.00000000,22.00000000
그리스,2014,간호사,35223.0,greece,39.00000000,22.00000000
그리스,2015,간호사,34718.0,greece,39.00000000,22.00000000
그리스,2016,간호사,35019.0,greece,39.00000000,22.00000000
그리스,2017,간호사,35592.0,greece,39.00000000,22.00000000
그리스,2018,간호사,36118.0,greece,39.00000000,22.00000000
그리스,2019,간호사,36251.0,greece,39.00000000,22.00000000
헝가리,1998,의사,31638.0,hungary,47.00000000,20.00000000
헝가리,1998,약사,4789.0,hungary,47.00000000,20.00000000
헝가리,1998,치과의사,4505.0,hungary,47.00000000,20.00000000
헝가리,1998,간호사,56150.0,hungary,47.00000000,20.00000000
헝가리,1999,의사,31775.0,hungary,47.00000000,20.00000000
헝가리,1999,약사,4762.0,hungary,47.00000000,20.00000000
헝가리,1999,치과의사,4611.0,hungary,47.00000000,20.00000000
헝가리,1999,간호사,54997.0,hungary,47.00000000,20.00000000
헝가리,2000,의사,27390.0,hungary,47.00000000,20.00000000
헝가리,2000,약사,4905.0,hungary,47.00000000,20.00000000
헝가리,2000,치과의사,3305.0,hungary,47.00000000,20.00000000
헝가리,2000,간호사,53880.0,hungary,47.00000000,20.00000000
헝가리,2001,의사,29448.0,hungary,47.00000000,20.00000000
헝가리,2001,약사,5024.0,hungary,47.00000000,20.00000000
헝가리,2001,치과의사,3640.0,hungary,47.00000000,20.00000000
헝가리,2001,간호사,56237.0,hungary,47.00000000,20.00000000
헝가리,2002,의사,32452.0,hungary,47.00000000,20.00000000
헝가리,2002,약사,5070.0,hungary,47.00000000,20.00000000
헝가리,2002,치과의사,4843.0,hungary,47.00000000,20.00000000
헝가리,2002,간호사,57721.0,hungary,47.00000000,20.00000000
헝가리,2003,의사,32889.0,hungary,47.00000000,20.00000000
헝가리,2003,약사,5125.0,hungary,47.00000000,20.00000000
헝가리,2003,치과의사,5352.0,hungary,47.00000000,20.00000000
헝가리,2003,간호사,58457.0,hungary,47.00000000,20.00000000
헝가리,2004,의사,33727.0,hungary,47.00000000,20.00000000
헝가리,2004,약사,5156.0,hungary,47.00000000,20.00000000
헝가리,2004,치과의사,5150.0,hungary,47.00000000,20.00000000
헝가리,2004,간호사,58399.0,hungary,47.00000000,20.00000000
헝가리,2005,의사,28055.0,hungary,47.00000000,20.00000000
헝가리,2005,약사,5313.0,hungary,47.00000000,20.00000000
헝가리,2005,치과의사,4508.0,hungary,47.00000000,20.00000000
헝가리,2005,간호사,59992.0,hungary,47.00000000,20.00000000
헝가리,2006,의사,30575.0,hungary,47.00000000,20.00000000
헝가리,2006,약사,5364.0,hungary,47.00000000,20.00000000
헝가리,2006,치과의사,4997.0,hungary,47.00000000,20.00000000
헝가리,2006,간호사,62414.0,hungary,47.00000000,20.00000000
헝가리,2007,의사,28189.0,hungary,47.00000000,20.00000000
헝가리,2007,약사,5483.0,hungary,47.00000000,20.00000000
헝가리,2007,치과의사,4013.0,hungary,47.00000000,20.00000000
헝가리,2007,간호사,59829.0,hungary,47.00000000,20.00000000
헝가리,2008,의사,31024.0,hungary,47.00000000,20.00000000
헝가리,2008,약사,5773.0,hungary,47.00000000,20.00000000
헝가리,2008,치과의사,5064.0,hungary,47.00000000,20.00000000
헝가리,2008,간호사,61783.0,hungary,47.00000000,20.00000000
헝가리,2009,의사,30276.0,hungary,47.00000000,20.00000000
헝가리,2009,약사,5731.0,hungary,47.00000000,20.00000000
헝가리,2009,치과의사,4920.0,hungary,47.00000000,20.00000000
헝가리,2009,간호사,62272.0,hungary,47.00000000,20.00000000
헝가리,2010,의사,28686.0,hungary,47.00000000,20.00000000
헝가리,2010,약사,5821.0,hungary,47.00000000,20.00000000
헝가리,2010,치과의사,5257.0,hungary,47.00000000,20.00000000
헝가리,2010,간호사,62088.0,hungary,47.00000000,20.00000000
헝가리,2011,의사,29500.0,hungary,47.00000000,20.00000000
헝가리,2011,약사,5741.0,hungary,47.00000000,20.00000000
헝가리,2011,치과의사,5236.0,hungary,47.00000000,20.00000000
헝가리,2011,간호사,61915.0,hungary,47.00000000,20.00000000
헝가리,2012,의사,30641.0,hungary,47.00000000,20.00000000
헝가리,2012,약사,5683.0,hungary,47.00000000,20.00000000
헝가리,2012,치과의사,5609.0,hungary,47.00000000,20.00000000
헝가리,2012,간호사,62742.0,hungary,47.00000000,20.00000000
헝가리,2013,의사,31748.0,hungary,47.00000000,20.00000000
헝가리,2013,약사,7524.0,hungary,47.00000000,20.00000000
헝가리,2013,치과의사,5963.0,hungary,47.00000000,20.00000000
헝가리,2013,간호사,63589.0,hungary,47.00000000,20.00000000
헝가리,2014,의사,32791.0,hungary,47.00000000,20.00000000
헝가리,2014,약사,7594.0,hungary,47.00000000,20.00000000
헝가리,2014,치과의사,6203.0,hungary,47.00000000,20.00000000
헝가리,2014,간호사,63289.0,hungary,47.00000000,20.00000000
헝가리,2015,의사,30486.0,hungary,47.00000000,20.00000000
헝가리,2015,약사,7039.0,hungary,47.00000000,20.00000000
헝가리,2015,치과의사,5936.0,hungary,47.00000000,20.00000000
헝가리,2015,간호사,63673.0,hungary,47.00000000,20.00000000
헝가리,2016,의사,31515.0,hungary,47.00000000,20.00000000
헝가리,2016,약사,7353.0,hungary,47.00000000,20.00000000
헝가리,2016,치과의사,6083.0,hungary,47.00000000,20.00000000
헝가리,2016,간호사,63158.0,hungary,47.00000000,20.00000000
헝가리,2017,의사,32543.0,hungary,47.00000000,20.00000000
헝가리,2017,약사,7557.0,hungary,47.00000000,20.00000000
헝가리,2017,치과의사,6589.0,hungary,47.00000000,20.00000000
헝가리,2017,간호사,63739.0,hungary,47.00000000,20.00000000
헝가리,2018,의사,33078.0,hungary,47.00000000,20.00000000
헝가리,2018,약사,7842.0,hungary,47.00000000,20.00000000
헝가리,2018,치과의사,6870.0,hungary,47.00000000,20.00000000
헝가리,2018,간호사,64695.0,hungary,47.00000000,20.00000000
헝가리,2019,의사,34137.0,hungary,47.00000000,20.00000000
헝가리,2019,약사,8123.0,hungary,47.00000000,20.00000000
헝가리,2019,치과의사,7145.0,hungary,47.00000000,20.00000000
헝가리,2019,간호사,64722.0,hungary,47.00000000,20.00000000
아이슬란드,1998,의사,909.0,iceland,65.00000000,-18.00000000
아이슬란드,1998,치과의사,271.0,iceland,65.00000000,-18.00000000
아이슬란드,1998,간호사,3701.0,iceland,65.00000000,-18.00000000
아이슬란드,1999,의사,938.0,iceland,65.00000000,-18.00000000
아이슬란드,1999,치과의사,278.0,iceland,65.00000000,-18.00000000
아이슬란드,1999,간호사,3717.0,iceland,65.00000000,-18.00000000
아이슬란드,2000,의사,968.0,iceland,65.00000000,-18.00000000
아이슬란드,2000,치과의사,283.0,iceland,65.00000000,-18.00000000
아이슬란드,2000,간호사,3728.0,iceland,65.00000000,-18.00000000
아이슬란드,2001,의사,990.0,iceland,65.00000000,-18.00000000
아이슬란드,2001,치과의사,285.0,iceland,65.00000000,-18.00000000
아이슬란드,2001,간호사,3745.0,iceland,65.00000000,-18.00000000
아이슬란드,2002,의사,1029.0,iceland,65.00000000,-18.00000000
아이슬란드,2002,치과의사,288.0,iceland,65.00000000,-18.00000000
아이슬란드,2002,간호사,3816.0,iceland,65.00000000,-18.00000000
아이슬란드,2003,의사,1047.0,iceland,65.00000000,-18.00000000
아이슬란드,2003,치과의사,288.0,iceland,65.00000000,-18.00000000
아이슬란드,2003,간호사,3948.0,iceland,65.00000000,-18.00000000
아이슬란드,2004,의사,1056.0,iceland,65.00000000,-18.00000000
아이슬란드,2004,치과의사,287.0,iceland,65.00000000,-18.00000000
아이슬란드,2004,간호사,3999.0,iceland,65.00000000,-18.00000000
아이슬란드,2005,의사,1072.0,iceland,65.00000000,-18.00000000
아이슬란드,2005,치과의사,289.0,iceland,65.00000000,-18.00000000
아이슬란드,2005,간호사,4146.0,iceland,65.00000000,-18.00000000
아이슬란드,2006,의사,1095.0,iceland,65.00000000,-18.00000000
아이슬란드,2006,치과의사,286.0,iceland,65.00000000,-18.00000000
아이슬란드,2006,간호사,4167.0,iceland,65.00000000,-18.00000000
아이슬란드,2007,의사,1126.0,iceland,65.00000000,-18.00000000
아이슬란드,2007,약사,160.0,iceland,65.00000000,-18.00000000
아이슬란드,2007,치과의사,294.0,iceland,65.00000000,-18.00000000
아이슬란드,2007,간호사,4361.0,iceland,65.00000000,-18.00000000
아이슬란드,2008,의사,1156.0,iceland,65.00000000,-18.00000000
아이슬란드,2008,약사,164.0,iceland,65.00000000,-18.00000000
아이슬란드,2008,치과의사,301.0,iceland,65.00000000,-18.00000000
아이슬란드,2008,간호사,4726.0,iceland,65.00000000,-18.00000000
아이슬란드,2009,의사,1162.0,iceland,65.00000000,-18.00000000
아이슬란드,2009,약사,163.0,iceland,65.00000000,-18.00000000
아이슬란드,2009,치과의사,294.0,iceland,65.00000000,-18.00000000
아이슬란드,2009,간호사,4871.0,iceland,65.00000000,-18.00000000
아이슬란드,2010,의사,1142.0,iceland,65.00000000,-18.00000000
아이슬란드,2010,약사,155.0,iceland,65.00000000,-18.00000000
아이슬란드,2010,치과의사,299.0,iceland,65.00000000,-18.00000000
아이슬란드,2010,간호사,4625.0,iceland,65.00000000,-18.00000000
아이슬란드,2011,의사,1118.0,iceland,65.00000000,-18.00000000
아이슬란드,2011,약사,157.0,iceland,65.00000000,-18.00000000
아이슬란드,2011,치과의사,283.0,iceland,65.00000000,-18.00000000
아이슬란드,2011,간호사,4728.0,iceland,65.00000000,-18.00000000
아이슬란드,2012,의사,1142.0,iceland,65.00000000,-18.00000000
아이슬란드,2012,약사,149.0,iceland,65.00000000,-18.00000000
아이슬란드,2012,치과의사,270.0,iceland,65.00000000,-18.00000000
아이슬란드,2012,간호사,4863.0,iceland,65.00000000,-18.00000000
아이슬란드,2013,의사,1168.0,iceland,65.00000000,-18.00000000
아이슬란드,2013,약사,153.0,iceland,65.00000000,-18.00000000
아이슬란드,2013,치과의사,272.0,iceland,65.00000000,-18.00000000
아이슬란드,2013,간호사,5003.0,iceland,65.00000000,-18.00000000
아이슬란드,2014,의사,1193.0,iceland,65.00000000,-18.00000000
아이슬란드,2014,약사,153.0,iceland,65.00000000,-18.00000000
아이슬란드,2014,치과의사,274.0,iceland,65.00000000,-18.00000000
아이슬란드,2014,간호사,5019.0,iceland,65.00000000,-18.00000000
아이슬란드,2015,의사,1249.0,iceland,65.00000000,-18.00000000
아이슬란드,2015,약사,160.0,iceland,65.00000000,-18.00000000
아이슬란드,2015,치과의사,278.0,iceland,65.00000000,-18.00000000
아이슬란드,2015,간호사,5112.0,iceland,65.00000000,-18.00000000
아이슬란드,2016,의사,1292.0,iceland,65.00000000,-18.00000000
아이슬란드,2016,약사,166.0,iceland,65.00000000,-18.00000000
아이슬란드,2016,치과의사,278.0,iceland,65.00000000,-18.00000000
아이슬란드,2016,간호사,4770.0,iceland,65.00000000,-18.00000000
아이슬란드,2017,의사,1330.0,iceland,65.00000000,-18.00000000
아이슬란드,2017,약사,171.0,iceland,65.00000000,-18.00000000
아이슬란드,2017,치과의사,279.0,iceland,65.00000000,-18.00000000
아이슬란드,2017,간호사,4978.0,iceland,65.00000000,-18.00000000
아이슬란드,2018,의사,1373.0,iceland,65.00000000,-18.00000000
아이슬란드,2018,약사,182.0,iceland,65.00000000,-18.00000000
아이슬란드,2018,치과의사,289.0,iceland,65.00000000,-18.00000000
아이슬란드,2018,간호사,5174.0,iceland,65.00000000,-18.00000000
아이슬란드,2019,의사,1404.0,iceland,65.00000000,-18.00000000
아이슬란드,2019,약사,194.0,iceland,65.00000000,-18.00000000
아이슬란드,2019,치과의사,285.0,iceland,65.00000000,-18.00000000
아이슬란드,2019,간호사,5539.0,iceland,65.00000000,-18.00000000
아이슬란드,2020,약사,208.0,iceland,65.00000000,-18.00000000
아이슬란드,2020,치과의사,290.0,iceland,65.00000000,-18.00000000
아이슬란드,2020,간호사,5727.0,iceland,65.00000000,-18.00000000
아일랜드,2011,의사,12215.0,ireland,53.00000000,-8.00000000
아일랜드,2012,의사,12450.0,ireland,53.00000000,-8.00000000
아일랜드,2013,의사,12367.0,ireland,53.00000000,-8.00000000
아일랜드,2014,의사,14029.0,ireland,53.00000000,-8.00000000
아일랜드,2015,의사,14666.0,ireland,53.00000000,-8.00000000
아일랜드,2016,의사,15178.0,ireland,53.00000000,-8.00000000
아일랜드,2017,의사,15660.0,ireland,53.00000000,-8.00000000
아일랜드,2018,의사,15962.0,ireland,53.00000000,-8.00000000
아일랜드,2019,의사,16366.0,ireland,53.00000000,-8.00000000
아일랜드,2019,약사,5299.0,ireland,53.00000000,-8.00000000
아일랜드,2020,의사,17231.0,ireland,53.00000000,-8.00000000
이탈리아,2000,의사,196074.0,italy,42.83333333,12.83333333
이탈리아,2001,의사,199794.0,italy,42.83333333,12.83333333
이탈리아,2002,의사,203479.0,italy,42.83333333,12.83333333
이탈리아,2003,의사,208093.0,italy,42.83333333,12.83333333
이탈리아,2003,간호사,300365.0,italy,42.83333333,12.83333333
이탈리아,2004,의사,213302.0,italy,42.83333333,12.83333333
이탈리아,2004,간호사,295232.0,italy,42.83333333,12.83333333
이탈리아,2005,의사,215739.0,italy,42.83333333,12.83333333
이탈리아,2005,간호사,288412.0,italy,42.83333333,12.83333333
이탈리아,2006,의사,216519.0,italy,42.83333333,12.83333333
이탈리아,2006,간호사,298849.0,italy,42.83333333,12.83333333
이탈리아,2007,의사,221782.0,italy,42.83333333,12.83333333
이탈리아,2007,간호사,307700.0,italy,42.83333333,12.83333333
이탈리아,2008,의사,222761.0,italy,42.83333333,12.83333333
이탈리아,2008,간호사,309323.0,italy,42.83333333,12.83333333
이탈리아,2009,의사,223997.0,italy,42.83333333,12.83333333
이탈리아,2009,간호사,310530.0,italy,42.83333333,12.83333333
이탈리아,2010,의사,226384.0,italy,42.83333333,12.83333333
이탈리아,2010,간호사,310005.0,italy,42.83333333,12.83333333
이탈리아,2011,의사,231481.0,italy,42.83333333,12.83333333
이탈리아,2011,간호사,308902.0,italy,42.83333333,12.83333333
이탈리아,2012,의사,230621.0,italy,42.83333333,12.83333333
이탈리아,2012,간호사,304197.0,italy,42.83333333,12.83333333
이탈리아,2013,의사,234918.0,italy,42.83333333,12.83333333
이탈리아,2013,약사,68474.0,italy,42.83333333,12.83333333
이탈리아,2013,치과의사,47038.0,italy,42.83333333,12.83333333
이탈리아,2013,간호사,306044.0,italy,42.83333333,12.83333333
이탈리아,2014,의사,235889.0,italy,42.83333333,12.83333333
이탈리아,2014,약사,70277.0,italy,42.83333333,12.83333333
이탈리아,2014,치과의사,47610.0,italy,42.83333333,12.83333333
이탈리아,2014,간호사,320705.0,italy,42.83333333,12.83333333
이탈리아,2015,의사,233102.0,italy,42.83333333,12.83333333
이탈리아,2015,약사,69939.0,italy,42.83333333,12.83333333
이탈리아,2015,치과의사,47604.0,italy,42.83333333,12.83333333
이탈리아,2015,간호사,330602.0,italy,42.83333333,12.83333333
이탈리아,2016,의사,239642.0,italy,42.83333333,12.83333333
이탈리아,2016,약사,70074.0,italy,42.83333333,12.83333333
이탈리아,2016,치과의사,48559.0,italy,42.83333333,12.83333333
이탈리아,2016,간호사,337515.0,italy,42.83333333,12.83333333
이탈리아,2017,의사,241512.0,italy,42.83333333,12.83333333
이탈리아,2017,약사,70934.0,italy,42.83333333,12.83333333
이탈리아,2017,치과의사,49552.0,italy,42.83333333,12.83333333
이탈리아,2017,간호사,351008.0,italy,42.83333333,12.83333333
이탈리아,2018,의사,240301.0,italy,42.83333333,12.83333333
이탈리아,2018,약사,71953.0,italy,42.83333333,12.83333333
이탈리아,2018,치과의사,50305.0,italy,42.83333333,12.83333333
이탈리아,2018,간호사,346947.0,italy,42.83333333,12.83333333
이탈리아,2019,의사,241945.0,italy,42.83333333,12.83333333
이탈리아,2019,약사,75000.0,italy,42.83333333,12.83333333
이탈리아,2019,치과의사,51954.0,italy,42.83333333,12.83333333
이탈리아,2019,간호사,367684.0,italy,42.83333333,12.83333333
이탈리아,2020,의사,238688.0,italy,42.83333333,12.83333333
이탈리아,2020,약사,73445.0,italy,42.83333333,12.83333333
이탈리아,2020,치과의사,51061.0,italy,42.83333333,12.83333333
이탈리아,2020,간호사,362061.0,italy,42.83333333,12.83333333
라트비아,1998,의사,6602.0,latvia,57.00000000,25.00000000
라트비아,1998,치과의사,997.0,latvia,57.00000000,25.00000000
라트비아,1998,간호사,10761.0,latvia,57.00000000,25.00000000
라트비아,1999,의사,6495.0,latvia,57.00000000,25.00000000
라트비아,1999,치과의사,1122.0,latvia,57.00000000,25.00000000
라트비아,1999,간호사,11140.0,latvia,57.00000000,25.00000000
라트비아,2000,의사,6819.0,latvia,57.00000000,25.00000000
라트비아,2000,치과의사,1237.0,latvia,57.00000000,25.00000000
라트비아,2000,간호사,10842.0,latvia,57.00000000,25.00000000
라트비아,2001,의사,6281.0,latvia,57.00000000,25.00000000
라트비아,2001,치과의사,1240.0,latvia,57.00000000,25.00000000
라트비아,2001,간호사,10548.0,latvia,57.00000000,25.00000000
라트비아,2002,의사,6443.0,latvia,57.00000000,25.00000000
라트비아,2002,치과의사,1261.0,latvia,57.00000000,25.00000000
라트비아,2002,간호사,10543.0,latvia,57.00000000,25.00000000
라트비아,2003,의사,6478.0,latvia,57.00000000,25.00000000
라트비아,2003,약사,1273.0,latvia,57.00000000,25.00000000
라트비아,2003,치과의사,1273.0,latvia,57.00000000,25.00000000
라트비아,2003,간호사,10791.0,latvia,57.00000000,25.00000000
라트비아,2004,의사,6603.0,latvia,57.00000000,25.00000000
라트비아,2004,약사,1240.0,latvia,57.00000000,25.00000000
라트비아,2004,치과의사,1367.0,latvia,57.00000000,25.00000000
라트비아,2004,간호사,11035.0,latvia,57.00000000,25.00000000
라트비아,2005,의사,6628.0,latvia,57.00000000,25.00000000
라트비아,2005,약사,1279.0,latvia,57.00000000,25.00000000
라트비아,2005,치과의사,1421.0,latvia,57.00000000,25.00000000
라트비아,2005,간호사,11204.0,latvia,57.00000000,25.00000000
라트비아,2006,의사,6719.0,latvia,57.00000000,25.00000000
라트비아,2006,약사,1343.0,latvia,57.00000000,25.00000000
라트비아,2006,치과의사,1441.0,latvia,57.00000000,25.00000000
라트비아,2006,간호사,12441.0,latvia,57.00000000,25.00000000
라트비아,2007,의사,6916.0,latvia,57.00000000,25.00000000
라트비아,2007,약사,1260.0,latvia,57.00000000,25.00000000
라트비아,2007,치과의사,1463.0,latvia,57.00000000,25.00000000
라트비아,2007,간호사,12174.0,latvia,57.00000000,25.00000000
라트비아,2008,의사,7040.0,latvia,57.00000000,25.00000000
라트비아,2008,약사,1340.0,latvia,57.00000000,25.00000000
라트비아,2008,치과의사,1515.0,latvia,57.00000000,25.00000000
라트비아,2008,간호사,12090.0,latvia,57.00000000,25.00000000
라트비아,2009,의사,6753.0,latvia,57.00000000,25.00000000
라트비아,2009,약사,1362.0,latvia,57.00000000,25.00000000
라트비아,2009,치과의사,1510.0,latvia,57.00000000,25.00000000
라트비아,2009,간호사,10484.0,latvia,57.00000000,25.00000000
라트비아,2010,의사,6517.0,latvia,57.00000000,25.00000000
라트비아,2010,약사,1433.0,latvia,57.00000000,25.00000000
라트비아,2010,치과의사,1488.0,latvia,57.00000000,25.00000000
라트비아,2010,간호사,10514.0,latvia,57.00000000,25.00000000
라트비아,2011,의사,6456.0,latvia,57.00000000,25.00000000
라트비아,2011,약사,1358.0,latvia,57.00000000,25.00000000
라트비아,2011,치과의사,1456.0,latvia,57.00000000,25.00000000
라트비아,2011,간호사,10206.0,latvia,57.00000000,25.00000000
라트비아,2012,의사,6396.0,latvia,57.00000000,25.00000000
라트비아,2012,약사,1402.0,latvia,57.00000000,25.00000000
라트비아,2012,치과의사,1445.0,latvia,57.00000000,25.00000000
라트비아,2012,간호사,9887.0,latvia,57.00000000,25.00000000
라트비아,2013,의사,6423.0,latvia,57.00000000,25.00000000
라트비아,2013,약사,1612.0,latvia,57.00000000,25.00000000
라트비아,2013,치과의사,1459.0,latvia,57.00000000,25.00000000
라트비아,2013,간호사,9831.0,latvia,57.00000000,25.00000000
라트비아,2014,의사,6412.0,latvia,57.00000000,25.00000000
