국가,연도,직업,수,국가영문,위도,경도
라트비아,2014,약사,1548.0,latvia,57.00000000,25.00000000
라트비아,2014,치과의사,1400.0,latvia,57.00000000,25.00000000
라트비아,2014,간호사,9619.0,latvia,57.00000000,25.00000000
라트비아,2015,의사,6324.0,latvia,57.00000000,25.00000000
라트비아,2015,약사,1574.0,latvia,57.00000000,25.00000000
라트비아,2015,치과의사,1419.0,latvia,57.00000000,25.00000000
라트비아,2015,간호사,9263.0,latvia,57.00000000,25.00000000
라트비아,2016,의사,6295.0,latvia,57.00000000,25.00000000
라트비아,2016,약사,1643.0,latvia,57.00000000,25.00000000
라트비아,2016,치과의사,1411.0,latvia,57.00000000,25.00000000
라트비아,2016,간호사,9086.0,latvia,57.00000000,25.00000000
라트비아,2017,의사,6225.0,latvia,57.00000000,25.00000000
라트비아,2017,약사,1850.0,latvia,57.00000000,25.00000000
라트비아,2017,치과의사,1380.0,latvia,57.00000000,25.00000000
라트비아,2017,간호사,8872.0,latvia,57.00000000,25.00000000
라트비아,2018,의사,6367.0,latvia,57.00000000,25.00000000
라트비아,2018,약사,1650.0,latvia,57.00000000,25.00000000
라트비아,2018,치과의사,1361.0,latvia,57.00000000,25.00000000
라트비아,2018,간호사,8392.0,latvia,57.00000000,25.00000000
라트비아,2019,의사,6253.0,latvia,57.00000000,25.00000000
라트비아,2019,약사,1613.0,latvia,57.00000000,25.00000000
라트비아,2019,치과의사,1364.0,latvia,57.00000000,25.00000000
라트비아,2019,간호사,8402.0,latvia,57.00000000,25.00000000
라트비아,2020,약사,1644.0,latvia,57.00000000,25.00000000
룩셈부르크,1998,의사,1037.0,luxembourg,49.75000000,6.16666666
룩셈부르크,1998,약사,262.0,luxembourg,49.75000000,6.16666666
룩셈부르크,1998,치과의사,262.0,luxembourg,49.75000000,6.16666666
룩셈부르크,1998,간호사,3079.0,luxembourg,49.75000000,6.16666666
룩셈부르크,1999,의사,1073.0,luxembourg,49.75000000,6.16666666
룩셈부르크,1999,약사,276.0,luxembourg,49.75000000,6.16666666
룩셈부르크,1999,치과의사,269.0,luxembourg,49.75000000,6.16666666
룩셈부르크,1999,간호사,3147.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2000,의사,938.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2000,약사,280.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2000,치과의사,260.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2000,간호사,3220.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2001,의사,976.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2001,약사,295.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2001,치과의사,275.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2001,간호사,3296.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2002,의사,1007.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2002,약사,310.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2002,치과의사,288.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2002,간호사,3464.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2003,의사,1074.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2003,약사,321.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2003,치과의사,293.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2003,간호사,4037.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2004,의사,1110.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2004,약사,321.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2004,치과의사,354.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2004,간호사,4166.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2005,의사,1186.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2005,약사,326.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2005,치과의사,370.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2005,간호사,5101.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2006,의사,1232.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2006,약사,336.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2006,치과의사,375.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2006,간호사,5171.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2007,의사,1288.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2007,약사,342.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2007,치과의사,386.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2008,의사,1327.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2008,약사,344.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2008,치과의사,398.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2009,의사,1346.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2009,약사,359.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2009,치과의사,408.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2009,간호사,5533.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2010,의사,1404.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2010,약사,374.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2010,치과의사,422.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2010,간호사,5602.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2011,의사,1440.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2011,약사,374.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2011,치과의사,436.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2011,간호사,5843.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2012,의사,1490.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2012,약사,380.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2012,치과의사,441.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2012,간호사,6329.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2013,의사,1538.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2013,약사,382.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2013,치과의사,460.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2013,간호사,6481.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2014,의사,1603.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2014,약사,382.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2014,치과의사,476.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2014,간호사,6657.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2015,의사,1656.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2015,약사,397.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2015,치과의사,506.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2015,간호사,6783.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2016,의사,1683.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2016,약사,406.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2016,치과의사,550.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2016,간호사,6836.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2017,의사,1780.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2017,약사,416.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2017,치과의사,581.0,luxembourg,49.75000000,6.16666666
룩셈부르크,2017,간호사,6992.0,luxembourg,49.75000000,6.16666666
네덜란드,1998,약사,2806.0,netherlands,52.50000000,5.75000000
네덜란드,1999,약사,2441.0,netherlands,52.50000000,5.75000000
네덜란드,1999,치과의사,6130.0,netherlands,52.50000000,5.75000000
네덜란드,2000,약사,2473.0,netherlands,52.50000000,5.75000000
네덜란드,2000,치과의사,6255.0,netherlands,52.50000000,5.75000000
네덜란드,2001,약사,2601.0,netherlands,52.50000000,5.75000000
네덜란드,2001,치과의사,6365.0,netherlands,52.50000000,5.75000000
네덜란드,2002,약사,2693.0,netherlands,52.50000000,5.75000000
네덜란드,2002,치과의사,6450.0,netherlands,52.50000000,5.75000000
네덜란드,2002,간호사,126500.0,netherlands,52.50000000,5.75000000
네덜란드,2003,약사,2828.0,netherlands,52.50000000,5.75000000
네덜란드,2003,치과의사,6555.0,netherlands,52.50000000,5.75000000
네덜란드,2003,간호사,129800.0,netherlands,52.50000000,5.75000000
네덜란드,2004,약사,2898.0,netherlands,52.50000000,5.75000000
네덜란드,2004,치과의사,6615.0,netherlands,52.50000000,5.75000000
네덜란드,2004,간호사,132400.0,netherlands,52.50000000,5.75000000
네덜란드,2005,약사,2952.0,netherlands,52.50000000,5.75000000
네덜란드,2005,치과의사,6705.0,netherlands,52.50000000,5.75000000
네덜란드,2005,간호사,133700.0,netherlands,52.50000000,5.75000000
네덜란드,2006,약사,3156.0,netherlands,52.50000000,5.75000000
네덜란드,2006,치과의사,7045.0,netherlands,52.50000000,5.75000000
네덜란드,2006,간호사,134100.0,netherlands,52.50000000,5.75000000
네덜란드,2007,약사,3196.0,netherlands,52.50000000,5.75000000
네덜란드,2007,치과의사,7335.0,netherlands,52.50000000,5.75000000
네덜란드,2007,간호사,136000.0,netherlands,52.50000000,5.75000000
네덜란드,2008,약사,3176.0,netherlands,52.50000000,5.75000000
네덜란드,2008,치과의사,7395.0,netherlands,52.50000000,5.75000000
네덜란드,2008,간호사,138200.0,netherlands,52.50000000,5.75000000
네덜란드,2009,약사,3252.0,netherlands,52.50000000,5.75000000
네덜란드,2009,치과의사,7650.0,netherlands,52.50000000,5.75000000
네덜란드,2010,약사,3308.0,netherlands,52.50000000,5.75000000
네덜란드,2010,치과의사,7840.0,netherlands,52.50000000,5.75000000
네덜란드,2011,약사,3465.0,netherlands,52.50000000,5.75000000
네덜란드,2011,치과의사,8225.0,netherlands,52.50000000,5.75000000
네덜란드,2012,약사,3443.0,netherlands,52.50000000,5.75000000
네덜란드,2012,치과의사,8290.0,netherlands,52.50000000,5.75000000
네덜란드,2013,약사,3566.0,netherlands,52.50000000,5.75000000
네덜란드,2013,치과의사,8315.0,netherlands,52.50000000,5.75000000
네덜란드,2014,의사,57762.0,netherlands,52.50000000,5.75000000
네덜란드,2014,약사,3635.0,netherlands,52.50000000,5.75000000
네덜란드,2014,치과의사,8410.0,netherlands,52.50000000,5.75000000
네덜란드,2014,간호사,174285.0,netherlands,52.50000000,5.75000000
네덜란드,2015,의사,59144.0,netherlands,52.50000000,5.75000000
네덜란드,2015,약사,3599.0,netherlands,52.50000000,5.75000000
네덜란드,2015,치과의사,8730.0,netherlands,52.50000000,5.75000000
네덜란드,2015,간호사,178340.0,netherlands,52.50000000,5.75000000
네덜란드,2016,의사,60233.0,netherlands,52.50000000,5.75000000
네덜란드,2016,약사,3651.0,netherlands,52.50000000,5.75000000
네덜란드,2016,치과의사,8705.0,netherlands,52.50000000,5.75000000
네덜란드,2016,간호사,181685.0,netherlands,52.50000000,5.75000000
네덜란드,2017,의사,61730.0,netherlands,52.50000000,5.75000000
네덜란드,2017,약사,3571.0,netherlands,52.50000000,5.75000000
네덜란드,2017,치과의사,9435.0,netherlands,52.50000000,5.75000000
네덜란드,2017,간호사,187345.0,netherlands,52.50000000,5.75000000
네덜란드,2018,의사,63278.0,netherlands,52.50000000,5.75000000
네덜란드,2018,약사,3618.0,netherlands,52.50000000,5.75000000
네덜란드,2018,치과의사,9577.0,netherlands,52.50000000,5.75000000
네덜란드,2018,간호사,192263.0,netherlands,52.50000000,5.75000000
네덜란드,2019,의사,64438.0,netherlands,52.50000000,5.75000000
네덜란드,2019,약사,3714.0,netherlands,52.50000000,5.75000000
네덜란드,2019,치과의사,9561.0,netherlands,52.50000000,5.75000000
네덜란드,2019,간호사,185394.0,netherlands,52.50000000,5.75000000
노르웨이,1998,의사,14029.0,norway,62.00000000,10.00000000
노르웨이,1998,치과의사,3642.0,norway,62.00000000,10.00000000
노르웨이,1999,의사,14665.0,norway,62.00000000,10.00000000
노르웨이,1999,치과의사,3635.0,norway,62.00000000,10.00000000
노르웨이,2000,의사,15180.0,norway,62.00000000,10.00000000
노르웨이,2000,치과의사,3608.0,norway,62.00000000,10.00000000
노르웨이,2001,의사,15978.0,norway,62.00000000,10.00000000
노르웨이,2001,치과의사,3628.0,norway,62.00000000,10.00000000
노르웨이,2002,의사,14603.0,norway,62.00000000,10.00000000
노르웨이,2002,약사,2188.0,norway,62.00000000,10.00000000
노르웨이,2002,치과의사,3672.0,norway,62.00000000,10.00000000
노르웨이,2002,간호사,62338.0,norway,62.00000000,10.00000000
노르웨이,2003,의사,14746.0,norway,62.00000000,10.00000000
노르웨이,2003,약사,2311.0,norway,62.00000000,10.00000000
노르웨이,2003,치과의사,3711.0,norway,62.00000000,10.00000000
노르웨이,2003,간호사,64744.0,norway,62.00000000,10.00000000
노르웨이,2004,의사,15615.0,norway,62.00000000,10.00000000
노르웨이,2004,약사,2345.0,norway,62.00000000,10.00000000
노르웨이,2004,치과의사,3694.0,norway,62.00000000,10.00000000
노르웨이,2004,간호사,66986.0,norway,62.00000000,10.00000000
노르웨이,2005,의사,16473.0,norway,62.00000000,10.00000000
노르웨이,2005,약사,2426.0,norway,62.00000000,10.00000000
노르웨이,2005,치과의사,3899.0,norway,62.00000000,10.00000000
노르웨이,2005,간호사,69399.0,norway,62.00000000,10.00000000
노르웨이,2006,의사,17391.0,norway,62.00000000,10.00000000
노르웨이,2006,약사,2573.0,norway,62.00000000,10.00000000
노르웨이,2006,치과의사,4106.0,norway,62.00000000,10.00000000
노르웨이,2006,간호사,71479.0,norway,62.00000000,10.00000000
노르웨이,2007,의사,18102.0,norway,62.00000000,10.00000000
노르웨이,2007,약사,2684.0,norway,62.00000000,10.00000000
노르웨이,2007,치과의사,4106.0,norway,62.00000000,10.00000000
노르웨이,2007,간호사,72873.0,norway,62.00000000,10.00000000
노르웨이,2008,의사,18858.0,norway,62.00000000,10.00000000
노르웨이,2008,약사,2889.0,norway,62.00000000,10.00000000
노르웨이,2008,치과의사,4191.0,norway,62.00000000,10.00000000
노르웨이,2008,간호사,74309.0,norway,62.00000000,10.00000000
노르웨이,2009,의사,19546.0,norway,62.00000000,10.00000000
노르웨이,2009,약사,3016.0,norway,62.00000000,10.00000000
노르웨이,2009,치과의사,4192.0,norway,62.00000000,10.00000000
노르웨이,2009,간호사,76902.0,norway,62.00000000,10.00000000
노르웨이,2010,의사,20114.0,norway,62.00000000,10.00000000
노르웨이,2010,약사,3120.0,norway,62.00000000,10.00000000
노르웨이,2010,치과의사,4293.0,norway,62.00000000,10.00000000
노르웨이,2010,간호사,78857.0,norway,62.00000000,10.00000000
노르웨이,2011,의사,20744.0,norway,62.00000000,10.00000000
노르웨이,2011,약사,3196.0,norway,62.00000000,10.00000000
노르웨이,2011,치과의사,4380.0,norway,62.00000000,10.00000000
노르웨이,2011,간호사,81238.0,norway,62.00000000,10.00000000
노르웨이,2012,의사,21238.0,norway,62.00000000,10.00000000
노르웨이,2012,약사,3367.0,norway,62.00000000,10.00000000
노르웨이,2012,치과의사,4340.0,norway,62.00000000,10.00000000
노르웨이,2012,간호사,82939.0,norway,62.00000000,10.00000000
노르웨이,2013,의사,21874.0,norway,62.00000000,10.00000000
노르웨이,2013,약사,3506.0,norway,62.00000000,10.00000000
노르웨이,2013,치과의사,4434.0,norway,62.00000000,10.00000000
노르웨이,2013,간호사,84664.0,norway,62.00000000,10.00000000
노르웨이,2014,의사,22754.0,norway,62.00000000,10.00000000
노르웨이,2014,약사,3710.0,norway,62.00000000,10.00000000
노르웨이,2014,치과의사,4450.0,norway,62.00000000,10.00000000
노르웨이,2014,간호사,86764.0,norway,62.00000000,10.00000000
노르웨이,2015,의사,23104.0,norway,62.00000000,10.00000000
노르웨이,2015,약사,3868.0,norway,62.00000000,10.00000000
노르웨이,2015,치과의사,4578.0,norway,62.00000000,10.00000000
노르웨이,2015,간호사,89836.0,norway,62.00000000,10.00000000
노르웨이,2016,의사,23986.0,norway,62.00000000,10.00000000
노르웨이,2016,약사,4113.0,norway,62.00000000,10.00000000
노르웨이,2016,치과의사,4670.0,norway,62.00000000,10.00000000
노르웨이,2016,간호사,91487.0,norway,62.00000000,10.00000000
노르웨이,2017,의사,24986.0,norway,62.00000000,10.00000000
노르웨이,2017,약사,4251.0,norway,62.00000000,10.00000000
노르웨이,2017,치과의사,4740.0,norway,62.00000000,10.00000000
노르웨이,2017,간호사,93203.0,norway,62.00000000,10.00000000
노르웨이,2018,의사,25804.0,norway,62.00000000,10.00000000
노르웨이,2018,약사,4416.0,norway,62.00000000,10.00000000
노르웨이,2018,치과의사,4776.0,norway,62.00000000,10.00000000
노르웨이,2018,간호사,94096.0,norway,62.00000000,10.00000000
노르웨이,2019,의사,26572.0,norway,62.00000000,10.00000000
노르웨이,2019,약사,4591.0,norway,62.00000000,10.00000000
노르웨이,2019,치과의사,4845.0,norway,62.00000000,10.00000000
노르웨이,2019,간호사,95624.0,norway,62.00000000,10.00000000
노르웨이,2020,의사,27361.0,norway,62.00000000,10.00000000
노르웨이,2020,약사,4748.0,norway,62.00000000,10.00000000
노르웨이,2020,치과의사,4903.0,norway,62.00000000,10.00000000
노르웨이,2020,간호사,96900.0,norway,62.00000000,10.00000000
포르투갈,1999,약사,4111.0,portugal,39.50000000,-8.00000000
포르투갈,2000,약사,4250.0,portugal,39.50000000,-8.00000000
포르투갈,2001,약사,4450.0,portugal,39.50000000,-8.00000000
포르투갈,2002,약사,4675.0,portugal,39.50000000,-8.00000000
포르투갈,2003,약사,5118.0,portugal,39.50000000,-8.00000000
포르투갈,2004,약사,5458.0,portugal,39.50000000,-8.00000000
포르투갈,2005,약사,5735.0,portugal,39.50000000,-8.00000000
포르투갈,2006,약사,5959.0,portugal,39.50000000,-8.00000000
포르투갈,2007,약사,6290.0,portugal,39.50000000,-8.00000000
포르투갈,2008,약사,6931.0,portugal,39.50000000,-8.00000000
포르투갈,2009,약사,7467.0,portugal,39.50000000,-8.00000000
포르투갈,2010,약사,7674.0,portugal,39.50000000,-8.00000000
포르투갈,2011,약사,7930.0,portugal,39.50000000,-8.00000000
포르투갈,2012,약사,7744.0,portugal,39.50000000,-8.00000000
포르투갈,2013,약사,8068.0,portugal,39.50000000,-8.00000000
포르투갈,2014,약사,8379.0,portugal,39.50000000,-8.00000000
포르투갈,2015,약사,8711.0,portugal,39.50000000,-8.00000000
포르투갈,2016,약사,8788.0,portugal,39.50000000,-8.00000000
포르투갈,2017,약사,9340.0,portugal,39.50000000,-8.00000000
포르투갈,2018,약사,9353.0,portugal,39.50000000,-8.00000000
포르투갈,2019,약사,9586.0,portugal,39.50000000,-8.00000000
슬로바키아,2000,의사,17420.0,slovakia,48.66666666,19.50000000
슬로바키아,2000,약사,1968.0,slovakia,48.66666666,19.50000000
슬로바키아,2000,치과의사,2384.0,slovakia,48.66666666,19.50000000
슬로바키아,2001,의사,17340.0,slovakia,48.66666666,19.50000000
슬로바키아,2001,약사,2284.0,slovakia,48.66666666,19.50000000
슬로바키아,2001,치과의사,2371.0,slovakia,48.66666666,19.50000000
슬로바키아,2002,의사,17215.0,slovakia,48.66666666,19.50000000
슬로바키아,2002,약사,2447.0,slovakia,48.66666666,19.50000000
슬로바키아,2002,치과의사,2340.0,slovakia,48.66666666,19.50000000
슬로바키아,2003,의사,16925.0,slovakia,48.66666666,19.50000000
슬로바키아,2003,약사,2535.0,slovakia,48.66666666,19.50000000
슬로바키아,2003,치과의사,2338.0,slovakia,48.66666666,19.50000000
슬로바키아,2004,의사,16938.0,slovakia,48.66666666,19.50000000
슬로바키아,2004,약사,2648.0,slovakia,48.66666666,19.50000000
슬로바키아,2004,치과의사,2338.0,slovakia,48.66666666,19.50000000
슬로베니아,1998,의사,4335.0,slovenian,46.11666666,14.81666666
슬로베니아,1998,약사,673.0,slovenian,46.11666666,14.81666666
슬로베니아,1998,치과의사,1171.0,slovenian,46.11666666,14.81666666
슬로베니아,1999,의사,4216.0,slovenian,46.11666666,14.81666666
슬로베니아,1999,약사,685.0,slovenian,46.11666666,14.81666666
슬로베니아,1999,치과의사,1160.0,slovenian,46.11666666,14.81666666
슬로베니아,2000,의사,4279.0,slovenian,46.11666666,14.81666666
슬로베니아,2000,약사,747.0,slovenian,46.11666666,14.81666666
슬로베니아,2000,치과의사,1159.0,slovenian,46.11666666,14.81666666
슬로베니아,2000,간호사,13633.0,slovenian,46.11666666,14.81666666
슬로베니아,2001,의사,4325.0,slovenian,46.11666666,14.81666666
슬로베니아,2001,약사,764.0,slovenian,46.11666666,14.81666666
슬로베니아,2001,치과의사,1178.0,slovenian,46.11666666,14.81666666
슬로베니아,2001,간호사,14194.0,slovenian,46.11666666,14.81666666
슬로베니아,2002,의사,4440.0,slovenian,46.11666666,14.81666666
슬로베니아,2002,약사,778.0,slovenian,46.11666666,14.81666666
슬로베니아,2002,치과의사,1199.0,slovenian,46.11666666,14.81666666
슬로베니아,2002,간호사,14281.0,slovenian,46.11666666,14.81666666
슬로베니아,2003,의사,4485.0,slovenian,46.11666666,14.81666666
슬로베니아,2003,약사,808.0,slovenian,46.11666666,14.81666666
슬로베니아,2003,치과의사,1203.0,slovenian,46.11666666,14.81666666
슬로베니아,2003,간호사,14673.0,slovenian,46.11666666,14.81666666
슬로베니아,2004,의사,4589.0,slovenian,46.11666666,14.81666666
슬로베니아,2004,약사,838.0,slovenian,46.11666666,14.81666666
슬로베니아,2004,치과의사,1193.0,slovenian,46.11666666,14.81666666
슬로베니아,2004,간호사,14775.0,slovenian,46.11666666,14.81666666
슬로베니아,2005,의사,4692.0,slovenian,46.11666666,14.81666666
슬로베니아,2005,약사,890.0,slovenian,46.11666666,14.81666666
슬로베니아,2005,치과의사,1198.0,slovenian,46.11666666,14.81666666
슬로베니아,2005,간호사,14955.0,slovenian,46.11666666,14.81666666
슬로베니아,2006,의사,4740.0,slovenian,46.11666666,14.81666666
슬로베니아,2006,약사,941.0,slovenian,46.11666666,14.81666666
슬로베니아,2006,치과의사,1202.0,slovenian,46.11666666,14.81666666
슬로베니아,2006,간호사,15248.0,slovenian,46.11666666,14.81666666
슬로베니아,2007,의사,4814.0,slovenian,46.11666666,14.81666666
슬로베니아,2007,약사,975.0,slovenian,46.11666666,14.81666666
슬로베니아,2007,치과의사,1234.0,slovenian,46.11666666,14.81666666
슬로베니아,2007,간호사,15585.0,slovenian,46.11666666,14.81666666
슬로베니아,2008,의사,4854.0,slovenian,46.11666666,14.81666666
슬로베니아,2008,약사,972.0,slovenian,46.11666666,14.81666666
슬로베니아,2008,치과의사,1216.0,slovenian,46.11666666,14.81666666
슬로베니아,2008,간호사,15924.0,slovenian,46.11666666,14.81666666
슬로베니아,2009,의사,4915.0,slovenian,46.11666666,14.81666666
슬로베니아,2009,약사,1066.0,slovenian,46.11666666,14.81666666
슬로베니아,2009,치과의사,1236.0,slovenian,46.11666666,14.81666666
슬로베니아,2009,간호사,16370.0,slovenian,46.11666666,14.81666666
슬로베니아,2010,의사,4979.0,slovenian,46.11666666,14.81666666
슬로베니아,2010,약사,1102.0,slovenian,46.11666666,14.81666666
슬로베니아,2010,치과의사,1259.0,slovenian,46.11666666,14.81666666
슬로베니아,2010,간호사,16771.0,slovenian,46.11666666,14.81666666
슬로베니아,2011,의사,5121.0,slovenian,46.11666666,14.81666666
슬로베니아,2011,약사,1131.0,slovenian,46.11666666,14.81666666
슬로베니아,2011,치과의사,1280.0,slovenian,46.11666666,14.81666666
슬로베니아,2011,간호사,17107.0,slovenian,46.11666666,14.81666666
슬로베니아,2012,의사,5228.0,slovenian,46.11666666,14.81666666
슬로베니아,2012,약사,1159.0,slovenian,46.11666666,14.81666666
슬로베니아,2012,치과의사,1296.0,slovenian,46.11666666,14.81666666
슬로베니아,2012,간호사,16794.0,slovenian,46.11666666,14.81666666
슬로베니아,2013,의사,5416.0,slovenian,46.11666666,14.81666666
슬로베니아,2013,약사,1189.0,slovenian,46.11666666,14.81666666
슬로베니아,2013,치과의사,1337.0,slovenian,46.11666666,14.81666666
슬로베니아,2013,간호사,17133.0,slovenian,46.11666666,14.81666666
슬로베니아,2014,의사,5712.0,slovenian,46.11666666,14.81666666
슬로베니아,2014,약사,1244.0,slovenian,46.11666666,14.81666666
슬로베니아,2014,치과의사,1365.0,slovenian,46.11666666,14.81666666
슬로베니아,2014,간호사,17650.0,slovenian,46.11666666,14.81666666
슬로베니아,2015,의사,5830.0,slovenian,46.11666666,14.81666666
슬로베니아,2015,약사,1295.0,slovenian,46.11666666,14.81666666
슬로베니아,2015,치과의사,1392.0,slovenian,46.11666666,14.81666666
슬로베니아,2015,간호사,18122.0,slovenian,46.11666666,14.81666666
슬로베니아,2016,의사,6224.0,slovenian,46.11666666,14.81666666
슬로베니아,2016,약사,1356.0,slovenian,46.11666666,14.81666666
슬로베니아,2016,치과의사,1421.0,slovenian,46.11666666,14.81666666
슬로베니아,2016,간호사,19933.0,slovenian,46.11666666,14.81666666
