국가,연도,직업,수,국가영문,위도,경도
슬로베니아,2017,의사,6408.0,slovenian,46.11666666,14.81666666
슬로베니아,2017,약사,1422.0,slovenian,46.11666666,14.81666666
슬로베니아,2017,치과의사,1455.0,slovenian,46.11666666,14.81666666
슬로베니아,2017,간호사,20505.0,slovenian,46.11666666,14.81666666
슬로베니아,2018,의사,6591.0,slovenian,46.11666666,14.81666666
슬로베니아,2018,약사,1466.0,slovenian,46.11666666,14.81666666
슬로베니아,2018,치과의사,1492.0,slovenian,46.11666666,14.81666666
슬로베니아,2018,간호사,21031.0,slovenian,46.11666666,14.81666666
슬로베니아,2019,의사,6812.0,slovenian,46.11666666,14.81666666
슬로베니아,2019,약사,1516.0,slovenian,46.11666666,14.81666666
슬로베니아,2019,치과의사,1514.0,slovenian,46.11666666,14.81666666
슬로베니아,2019,간호사,21464.0,slovenian,46.11666666,14.81666666
스페인,1998,의사,117566.0,spain,40.00000000,-4.00000000
스페인,1998,약사,23000.0,spain,40.00000000,-4.00000000
스페인,1998,간호사,133633.0,spain,40.00000000,-4.00000000
스페인,1999,의사,123200.0,spain,40.00000000,-4.00000000
스페인,1999,약사,25633.0,spain,40.00000000,-4.00000000
스페인,1999,간호사,136300.0,spain,40.00000000,-4.00000000
스페인,2000,의사,127200.0,spain,40.00000000,-4.00000000
스페인,2000,약사,29167.0,spain,40.00000000,-4.00000000
스페인,2000,간호사,143567.0,spain,40.00000000,-4.00000000
스페인,2001,의사,128100.0,spain,40.00000000,-4.00000000
스페인,2001,약사,32033.0,spain,40.00000000,-4.00000000
스페인,2001,간호사,158300.0,spain,40.00000000,-4.00000000
스페인,2002,의사,129667.0,spain,40.00000000,-4.00000000
스페인,2002,약사,32433.0,spain,40.00000000,-4.00000000
스페인,2002,간호사,168833.0,spain,40.00000000,-4.00000000
스페인,2003,의사,136000.0,spain,40.00000000,-4.00000000
스페인,2003,약사,32233.0,spain,40.00000000,-4.00000000
스페인,2003,간호사,180833.0,spain,40.00000000,-4.00000000
스페인,2004,의사,147833.0,spain,40.00000000,-4.00000000
스페인,2004,약사,34700.0,spain,40.00000000,-4.00000000
스페인,2004,간호사,184600.0,spain,40.00000000,-4.00000000
스페인,2005,의사,154767.0,spain,40.00000000,-4.00000000
스페인,2005,약사,37433.0,spain,40.00000000,-4.00000000
스페인,2005,간호사,190400.0,spain,40.00000000,-4.00000000
스페인,2006,의사,160933.0,spain,40.00000000,-4.00000000
스페인,2006,약사,40967.0,spain,40.00000000,-4.00000000
스페인,2006,간호사,197867.0,spain,40.00000000,-4.00000000
스페인,2007,의사,161033.0,spain,40.00000000,-4.00000000
스페인,2007,약사,43067.0,spain,40.00000000,-4.00000000
스페인,2007,간호사,208267.0,spain,40.00000000,-4.00000000
스페인,2008,의사,162900.0,spain,40.00000000,-4.00000000
스페인,2008,약사,45700.0,spain,40.00000000,-4.00000000
스페인,2008,간호사,221600.0,spain,40.00000000,-4.00000000
스페인,2009,의사,166800.0,spain,40.00000000,-4.00000000
스페인,2009,약사,43500.0,spain,40.00000000,-4.00000000
스페인,2009,간호사,229700.0,spain,40.00000000,-4.00000000
스페인,2010,의사,175033.0,spain,40.00000000,-4.00000000
스페인,2010,약사,43000.0,spain,40.00000000,-4.00000000
스페인,2010,간호사,239867.0,spain,40.00000000,-4.00000000
스페인,2011,의사,179267.0,spain,40.00000000,-4.00000000
스페인,2011,약사,43767.0,spain,40.00000000,-4.00000000
스페인,2011,간호사,243967.0,spain,40.00000000,-4.00000000
스페인,2012,의사,178833.0,spain,40.00000000,-4.00000000
스페인,2012,약사,49200.0,spain,40.00000000,-4.00000000
스페인,2012,간호사,245300.0,spain,40.00000000,-4.00000000
스페인,2013,의사,177665.0,spain,40.00000000,-4.00000000
스페인,2013,약사,52100.0,spain,40.00000000,-4.00000000
스페인,2013,간호사,239767.0,spain,40.00000000,-4.00000000
스페인,2014,의사,176665.0,spain,40.00000000,-4.00000000
스페인,2014,약사,54567.0,spain,40.00000000,-4.00000000
스페인,2014,간호사,239333.0,spain,40.00000000,-4.00000000
스페인,2015,의사,178600.0,spain,40.00000000,-4.00000000
스페인,2015,약사,55400.0,spain,40.00000000,-4.00000000
스페인,2015,간호사,245533.0,spain,40.00000000,-4.00000000
스페인,2016,의사,177731.0,spain,40.00000000,-4.00000000
스페인,2016,약사,56167.0,spain,40.00000000,-4.00000000
스페인,2016,간호사,256333.0,spain,40.00000000,-4.00000000
스페인,2017,의사,180633.0,spain,40.00000000,-4.00000000
스페인,2017,약사,53867.0,spain,40.00000000,-4.00000000
스페인,2017,간호사,267266.0,spain,40.00000000,-4.00000000
스페인,2018,의사,188166.0,spain,40.00000000,-4.00000000
스페인,2018,약사,55633.0,spain,40.00000000,-4.00000000
스페인,2018,간호사,274633.0,spain,40.00000000,-4.00000000
스페인,2019,의사,207565.0,spain,40.00000000,-4.00000000
스페인,2019,약사,58133.0,spain,40.00000000,-4.00000000
스페인,2019,간호사,277633.0,spain,40.00000000,-4.00000000
스웨덴,1998,의사,25846.0,sweden,62.00000000,15.00000000
스웨덴,1998,약사,5967.0,sweden,62.00000000,15.00000000
스웨덴,1998,치과의사,7252.0,sweden,62.00000000,15.00000000
스웨덴,1998,간호사,83577.0,sweden,62.00000000,15.00000000
스웨덴,1999,의사,26276.0,sweden,62.00000000,15.00000000
스웨덴,1999,약사,5885.0,sweden,62.00000000,15.00000000
스웨덴,1999,치과의사,7243.0,sweden,62.00000000,15.00000000
스웨덴,1999,간호사,84599.0,sweden,62.00000000,15.00000000
스웨덴,2000,의사,26851.0,sweden,62.00000000,15.00000000
스웨덴,2000,약사,6474.0,sweden,62.00000000,15.00000000
스웨덴,2000,치과의사,7165.0,sweden,62.00000000,15.00000000
스웨덴,2000,간호사,85431.0,sweden,62.00000000,15.00000000
스웨덴,2001,의사,27779.0,sweden,62.00000000,15.00000000
스웨덴,2001,약사,6570.0,sweden,62.00000000,15.00000000
스웨덴,2001,치과의사,7224.0,sweden,62.00000000,15.00000000
스웨덴,2001,간호사,86926.0,sweden,62.00000000,15.00000000
스웨덴,2002,의사,28679.0,sweden,62.00000000,15.00000000
스웨덴,2002,약사,6625.0,sweden,62.00000000,15.00000000
스웨덴,2002,치과의사,7300.0,sweden,62.00000000,15.00000000
스웨덴,2002,간호사,89072.0,sweden,62.00000000,15.00000000
스웨덴,2003,의사,29419.0,sweden,62.00000000,15.00000000
스웨덴,2003,약사,6691.0,sweden,62.00000000,15.00000000
스웨덴,2003,치과의사,7304.0,sweden,62.00000000,15.00000000
스웨덴,2003,간호사,90384.0,sweden,62.00000000,15.00000000
스웨덴,2004,의사,30340.0,sweden,62.00000000,15.00000000
스웨덴,2004,약사,6862.0,sweden,62.00000000,15.00000000
스웨덴,2004,치과의사,7443.0,sweden,62.00000000,15.00000000
스웨덴,2004,간호사,92441.0,sweden,62.00000000,15.00000000
스웨덴,2005,의사,31199.0,sweden,62.00000000,15.00000000
스웨덴,2005,약사,6913.0,sweden,62.00000000,15.00000000
스웨덴,2005,치과의사,7431.0,sweden,62.00000000,15.00000000
스웨덴,2005,간호사,94578.0,sweden,62.00000000,15.00000000
스웨덴,2006,의사,32180.0,sweden,62.00000000,15.00000000
스웨덴,2006,약사,6975.0,sweden,62.00000000,15.00000000
스웨덴,2006,치과의사,7539.0,sweden,62.00000000,15.00000000
스웨덴,2006,간호사,96515.0,sweden,62.00000000,15.00000000
스웨덴,2007,의사,33178.0,sweden,62.00000000,15.00000000
스웨덴,2007,약사,7154.0,sweden,62.00000000,15.00000000
스웨덴,2007,치과의사,7587.0,sweden,62.00000000,15.00000000
스웨덴,2007,간호사,98258.0,sweden,62.00000000,15.00000000
스웨덴,2008,의사,33950.0,sweden,62.00000000,15.00000000
스웨덴,2008,약사,7150.0,sweden,62.00000000,15.00000000
스웨덴,2008,치과의사,7514.0,sweden,62.00000000,15.00000000
스웨덴,2008,간호사,99347.0,sweden,62.00000000,15.00000000
스웨덴,2009,의사,34874.0,sweden,62.00000000,15.00000000
스웨덴,2009,약사,7012.0,sweden,62.00000000,15.00000000
스웨덴,2009,치과의사,7519.0,sweden,62.00000000,15.00000000
스웨덴,2009,간호사,100256.0,sweden,62.00000000,15.00000000
스웨덴,2010,의사,35714.0,sweden,62.00000000,15.00000000
스웨덴,2010,약사,7146.0,sweden,62.00000000,15.00000000
스웨덴,2010,치과의사,7606.0,sweden,62.00000000,15.00000000
스웨덴,2010,간호사,101774.0,sweden,62.00000000,15.00000000
스웨덴,2011,의사,36751.0,sweden,62.00000000,15.00000000
스웨덴,2011,약사,7287.0,sweden,62.00000000,15.00000000
스웨덴,2011,치과의사,7732.0,sweden,62.00000000,15.00000000
스웨덴,2011,간호사,102880.0,sweden,62.00000000,15.00000000
스웨덴,2012,의사,37776.0,sweden,62.00000000,15.00000000
스웨덴,2012,약사,7330.0,sweden,62.00000000,15.00000000
스웨덴,2012,치과의사,7811.0,sweden,62.00000000,15.00000000
스웨덴,2012,간호사,104003.0,sweden,62.00000000,15.00000000
스웨덴,2013,의사,38823.0,sweden,62.00000000,15.00000000
스웨덴,2013,약사,7280.0,sweden,62.00000000,15.00000000
스웨덴,2013,치과의사,7844.0,sweden,62.00000000,15.00000000
스웨덴,2013,간호사,105162.0,sweden,62.00000000,15.00000000
스웨덴,2014,의사,39849.0,sweden,62.00000000,15.00000000
스웨덴,2014,약사,7386.0,sweden,62.00000000,15.00000000
스웨덴,2014,치과의사,7902.0,sweden,62.00000000,15.00000000
스웨덴,2014,간호사,106147.0,sweden,62.00000000,15.00000000
스웨덴,2015,의사,40914.0,sweden,62.00000000,15.00000000
스웨덴,2015,약사,7527.0,sweden,62.00000000,15.00000000
스웨덴,2015,치과의사,8004.0,sweden,62.00000000,15.00000000
스웨덴,2015,간호사,107383.0,sweden,62.00000000,15.00000000
스웨덴,2016,의사,42007.0,sweden,62.00000000,15.00000000
스웨덴,2016,약사,7646.0,sweden,62.00000000,15.00000000
스웨덴,2016,치과의사,8086.0,sweden,62.00000000,15.00000000
스웨덴,2016,간호사,108475.0,sweden,62.00000000,15.00000000
스웨덴,2017,의사,42926.0,sweden,62.00000000,15.00000000
스웨덴,2017,약사,7726.0,sweden,62.00000000,15.00000000
스웨덴,2017,치과의사,8182.0,sweden,62.00000000,15.00000000
스웨덴,2017,간호사,109568.0,sweden,62.00000000,15.00000000
스웨덴,2018,의사,43930.0,sweden,62.00000000,15.00000000
스웨덴,2018,약사,8011.0,sweden,62.00000000,15.00000000
스웨덴,2018,치과의사,8212.0,sweden,62.00000000,15.00000000
스웨덴,2018,간호사,110441.0,sweden,62.00000000,15.00000000
영국,1998,의사,110952.0,uk,54.00000000,-2.00000000
영국,1999,의사,112183.0,uk,54.00000000,-2.00000000
영국,2000,의사,116427.0,uk,54.00000000,-2.00000000
영국,2000,간호사,479868.0,uk,54.00000000,-2.00000000
영국,2001,의사,119800.0,uk,54.00000000,-2.00000000
영국,2001,간호사,493697.0,uk,54.00000000,-2.00000000
영국,2002,의사,124714.0,uk,54.00000000,-2.00000000
영국,2002,약사,34959.0,uk,54.00000000,-2.00000000
영국,2002,간호사,513798.0,uk,54.00000000,-2.00000000
영국,2003,의사,130599.0,uk,54.00000000,-2.00000000
영국,2003,약사,35904.0,uk,54.00000000,-2.00000000
영국,2003,간호사,530063.0,uk,54.00000000,-2.00000000
영국,2004,의사,139194.0,uk,54.00000000,-2.00000000
영국,2004,약사,36778.0,uk,54.00000000,-2.00000000
영국,2004,간호사,541623.0,uk,54.00000000,-2.00000000
영국,2005,의사,144780.0,uk,54.00000000,-2.00000000
영국,2005,약사,36467.0,uk,54.00000000,-2.00000000
영국,2005,간호사,552404.0,uk,54.00000000,-2.00000000
영국,2006,의사,148998.0,uk,54.00000000,-2.00000000
영국,2006,약사,37707.0,uk,54.00000000,-2.00000000
영국,2006,간호사,547238.0,uk,54.00000000,-2.00000000
영국,2007,의사,152184.0,uk,54.00000000,-2.00000000
영국,2007,약사,38134.0,uk,54.00000000,-2.00000000
영국,2007,치과의사,29451.0,uk,54.00000000,-2.00000000
영국,2007,간호사,530578.0,uk,54.00000000,-2.00000000
영국,2008,의사,158597.0,uk,54.00000000,-2.00000000
영국,2008,약사,38915.0,uk,54.00000000,-2.00000000
영국,2008,치과의사,30617.0,uk,54.00000000,-2.00000000
영국,2008,간호사,535658.0,uk,54.00000000,-2.00000000
영국,2009,의사,164607.0,uk,54.00000000,-2.00000000
영국,2009,약사,39642.0,uk,54.00000000,-2.00000000
영국,2009,치과의사,31394.0,uk,54.00000000,-2.00000000
영국,2009,간호사,529693.0,uk,54.00000000,-2.00000000
영국,2010,의사,166250.0,uk,54.00000000,-2.00000000
영국,2010,약사,40641.0,uk,54.00000000,-2.00000000
영국,2010,치과의사,32298.0,uk,54.00000000,-2.00000000
영국,2010,간호사,527560.0,uk,54.00000000,-2.00000000
영국,2011,의사,169919.0,uk,54.00000000,-2.00000000
영국,2011,약사,48042.0,uk,54.00000000,-2.00000000
영국,2011,치과의사,33218.0,uk,54.00000000,-2.00000000
영국,2011,간호사,518756.0,uk,54.00000000,-2.00000000
영국,2012,의사,171747.0,uk,54.00000000,-2.00000000
영국,2012,약사,49731.0,uk,54.00000000,-2.00000000
영국,2012,치과의사,33268.0,uk,54.00000000,-2.00000000
영국,2012,간호사,505867.0,uk,54.00000000,-2.00000000
영국,2013,의사,173976.0,uk,54.00000000,-2.00000000
영국,2013,약사,51315.0,uk,54.00000000,-2.00000000
영국,2013,치과의사,33676.0,uk,54.00000000,-2.00000000
영국,2013,간호사,509202.0,uk,54.00000000,-2.00000000
영국,2014,의사,177352.0,uk,54.00000000,-2.00000000
영국,2014,약사,53261.0,uk,54.00000000,-2.00000000
영국,2014,치과의사,34348.0,uk,54.00000000,-2.00000000
영국,2014,간호사,512714.0,uk,54.00000000,-2.00000000
영국,2015,의사,180444.0,uk,54.00000000,-2.00000000
영국,2015,약사,54380.0,uk,54.00000000,-2.00000000
영국,2015,치과의사,34621.0,uk,54.00000000,-2.00000000
영국,2015,간호사,514850.0,uk,54.00000000,-2.00000000
영국,2016,의사,182534.0,uk,54.00000000,-2.00000000
영국,2016,약사,56542.0,uk,54.00000000,-2.00000000
영국,2016,치과의사,34867.0,uk,54.00000000,-2.00000000
영국,2016,간호사,516974.0,uk,54.00000000,-2.00000000
영국,2017,의사,185692.0,uk,54.00000000,-2.00000000
영국,2017,약사,55960.0,uk,54.00000000,-2.00000000
영국,2017,치과의사,34760.0,uk,54.00000000,-2.00000000
영국,2017,간호사,516930.0,uk,54.00000000,-2.00000000
영국,2018,의사,188783.0,uk,54.00000000,-2.00000000
영국,2018,약사,57225.0,uk,54.00000000,-2.00000000
영국,2018,치과의사,35000.0,uk,54.00000000,-2.00000000
영국,2018,간호사,535128.0,uk,54.00000000,-2.00000000
영국,2019,의사,196784.0,uk,54.00000000,-2.00000000
영국,2019,약사,58239.0,uk,54.00000000,-2.00000000
영국,2019,치과의사,35568.0,uk,54.00000000,-2.00000000
영국,2019,간호사,547661.0,uk,54.00000000,-2.00000000
영국,2020,의사,203529.0,uk,54.00000000,-2.00000000
영국,2020,약사,57218.0,uk,54.00000000,-2.00000000
영국,2020,치과의사,36394.0,uk,54.00000000,-2.00000000
영국,2020,간호사,567803.0,uk,54.00000000,-2.00000000
오스트레일리아,1998,의사,44684.0,australia,-27.00000000,133.00000000
오스트레일리아,1998,약사,11600.0,australia,-27.00000000,133.00000000
오스트레일리아,1998,간호사,191610.0,australia,-27.00000000,133.00000000
오스트레일리아,1999,의사,45999.0,australia,-27.00000000,133.00000000
오스트레일리아,1999,약사,11829.0,australia,-27.00000000,133.00000000
오스트레일리아,1999,간호사,191405.0,australia,-27.00000000,133.00000000
오스트레일리아,2000,의사,47372.0,australia,-27.00000000,133.00000000
오스트레일리아,2000,약사,15300.0,australia,-27.00000000,133.00000000
오스트레일리아,2000,치과의사,8691.0,australia,-27.00000000,133.00000000
오스트레일리아,2000,간호사,191568.0,australia,-27.00000000,133.00000000
오스트레일리아,2001,의사,49392.0,australia,-27.00000000,133.00000000
오스트레일리아,2001,약사,12600.0,australia,-27.00000000,133.00000000
오스트레일리아,2001,간호사,191731.0,australia,-27.00000000,133.00000000
오스트레일리아,2002,의사,49895.0,australia,-27.00000000,133.00000000
오스트레일리아,2002,약사,12900.0,australia,-27.00000000,133.00000000
오스트레일리아,2002,간호사,193853.0,australia,-27.00000000,133.00000000
오스트레일리아,2003,의사,51819.0,australia,-27.00000000,133.00000000
오스트레일리아,2003,약사,15700.0,australia,-27.00000000,133.00000000
오스트레일리아,2003,치과의사,9328.0,australia,-27.00000000,133.00000000
오스트레일리아,2003,간호사,195975.0,australia,-27.00000000,133.00000000
오스트레일리아,2004,의사,53966.0,australia,-27.00000000,133.00000000
오스트레일리아,2004,약사,18400.0,australia,-27.00000000,133.00000000
오스트레일리아,2004,간호사,203517.0,australia,-27.00000000,133.00000000
오스트레일리아,2005,의사,56084.0,australia,-27.00000000,133.00000000
오스트레일리아,2005,약사,14900.0,australia,-27.00000000,133.00000000
오스트레일리아,2005,간호사,196998.0,australia,-27.00000000,133.00000000
오스트레일리아,2006,의사,58167.0,australia,-27.00000000,133.00000000
오스트레일리아,2006,약사,16300.0,australia,-27.00000000,133.00000000
오스트레일리아,2006,치과의사,10001.0,australia,-27.00000000,133.00000000
오스트레일리아,2007,의사,62652.0,australia,-27.00000000,133.00000000
오스트레일리아,2007,약사,18200.0,australia,-27.00000000,133.00000000
오스트레일리아,2007,간호사,212480.0,australia,-27.00000000,133.00000000
오스트레일리아,2008,의사,64117.0,australia,-27.00000000,133.00000000
오스트레일리아,2008,약사,19100.0,australia,-27.00000000,133.00000000
오스트레일리아,2008,간호사,218928.0,australia,-27.00000000,133.00000000
오스트레일리아,2009,의사,67613.0,australia,-27.00000000,133.00000000
오스트레일리아,2009,약사,23300.0,australia,-27.00000000,133.00000000
오스트레일리아,2009,치과의사,11455.0,australia,-27.00000000,133.00000000
오스트레일리아,2009,간호사,220814.0,australia,-27.00000000,133.00000000
오스트레일리아,2010,약사,19237.0,australia,-27.00000000,133.00000000
오스트레일리아,2011,의사,74100.0,australia,-27.00000000,133.00000000
오스트레일리아,2011,약사,15222.0,australia,-27.00000000,133.00000000
오스트레일리아,2011,치과의사,12062.0,australia,-27.00000000,133.00000000
오스트레일리아,2011,간호사,227712.0,australia,-27.00000000,133.00000000
오스트레일리아,2012,의사,75258.0,australia,-27.00000000,133.00000000
오스트레일리아,2012,약사,17097.0,australia,-27.00000000,133.00000000
오스트레일리아,2012,치과의사,12767.0,australia,-27.00000000,133.00000000
오스트레일리아,2012,간호사,232321.0,australia,-27.00000000,133.00000000
오스트레일리아,2013,의사,77974.0,australia,-27.00000000,133.00000000
오스트레일리아,2013,약사,19148.0,australia,-27.00000000,133.00000000
오스트레일리아,2013,치과의사,13049.0,australia,-27.00000000,133.00000000
오스트레일리아,2013,간호사,257189.0,australia,-27.00000000,133.00000000
오스트레일리아,2014,의사,80968.0,australia,-27.00000000,133.00000000
오스트레일리아,2014,약사,19655.0,australia,-27.00000000,133.00000000
오스트레일리아,2014,치과의사,13472.0,australia,-27.00000000,133.00000000
오스트레일리아,2014,간호사,264876.0,australia,-27.00000000,133.00000000
오스트레일리아,2015,의사,83490.0,australia,-27.00000000,133.00000000
오스트레일리아,2015,약사,20281.0,australia,-27.00000000,133.00000000
오스트레일리아,2015,치과의사,13843.0,australia,-27.00000000,133.00000000
오스트레일리아,2015,간호사,271151.0,australia,-27.00000000,133.00000000
오스트레일리아,2016,의사,86550.0,australia,-27.00000000,133.00000000
오스트레일리아,2016,약사,20960.0,australia,-27.00000000,133.00000000
오스트레일리아,2016,치과의사,14205.0,australia,-27.00000000,133.00000000
오스트레일리아,2016,간호사,279789.0,australia,-27.00000000,133.00000000
오스트레일리아,2017,의사,90417.0,australia,-27.00000000,133.00000000
오스트레일리아,2017,약사,21656.0,australia,-27.00000000,133.00000000
오스트레일리아,2017,치과의사,14620.0,australia,-27.00000000,133.00000000
오스트레일리아,2017,간호사,287405.0,australia,-27.00000000,133.00000000
오스트레일리아,2018,의사,93604.0,australia,-27.00000000,133.00000000
오스트레일리아,2018,약사,22063.0,australia,-27.00000000,133.00000000
오스트레일리아,2018,치과의사,14981.0,australia,-27.00000000,133.00000000
오스트레일리아,2018,간호사,297807.0,australia,-27.00000000,133.00000000
오스트레일리아,2019,의사,97039.0,australia,-27.00000000,133.00000000
오스트레일리아,2019,약사,22599.0,australia,-27.00000000,133.00000000
오스트레일리아,2019,치과의사,15517.0,australia,-27.00000000,133.00000000
오스트레일리아,2019,간호사,309906.0,australia,-27.00000000,133.00000000
뉴질랜드,2000,의사,8615.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2001,의사,8491.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2002,의사,8393.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2003,의사,8758.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2004,의사,8945.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2005,의사,8706.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2005,간호사,37316.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2006,의사,9505.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2006,간호사,37010.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2007,의사,9705.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2007,간호사,38925.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2008,의사,10495.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2008,약사,2600.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2008,간호사,41603.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2009,의사,11106.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2009,약사,2662.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2009,간호사,41871.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2010,의사,11412.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2010,약사,2750.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2010,간호사,43789.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2011,의사,11634.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2011,약사,2821.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2011,간호사,44384.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2012,의사,11968.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2012,약사,2861.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2012,간호사,44190.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2013,의사,12569.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2013,약사,2932.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2013,간호사,44714.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2014,의사,13064.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2014,약사,2990.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2014,간호사,45572.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2015,의사,13984.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2015,약사,3075.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2015,간호사,47120.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2016,의사,14687.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2016,약사,3148.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2016,간호사,48256.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2017,의사,15655.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2017,약사,3197.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2017,간호사,48743.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2018,의사,16223.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2018,약사,3408.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2018,간호사,50057.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2019,의사,16813.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2019,약사,3489.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2019,간호사,50976.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2020,의사,17448.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2020,약사,3652.0,new zealand,-41.00000000,174.00000000
뉴질랜드,2020,간호사,53933.0,new zealand,-41.00000000,174.00000000
